level01 (js),level02 (items in each js),level03,level04,Title_en,Title_es,Title_nl,Title_ro,Title_lt,Status,Comment,es,nl,ro,lt
account-creation-ip,,,,,,,,,,,account-creation-ip,account-creation-ip,,Not available in LT
,accountId,,,,,,,,,,accountId,accountId,,
,userCreationIp,,,,,,,,,,userCreationIp,userCreationIp,,
account-label,,,,,,,,,,,account-label,account-label,,
,label,,,,,,,,,,,,,
,managedByScreenName,,,,,,,,,,,,,
account-suspension,,,,,,,,,,,account-suspension,account-suspension,,
,timeStamp,,,,,,,,,,,,,
,action,,,,,,,,,,,,,
account-timezone,,,,,,,,,,,account-timezone,account-timezone,,
,accountId,,,,,,,,,,,,,
,timeZone,,,,,,,,,,,,,
account,,,,,,,,,,,account,account,,
,email,,,,,,,,,,email,email,,
,createdVia,,,,,,,,,,createdVia,createdVia,,
,username,,,,,,,,,,username,username,,
,accountId,,,,,,,,,,accountId,accountId,,
,createdAt,,,,,,,,,,createdAt,createdAt,,
,accountDisplayName,,,,,,,,,,accountDisplayName,accountDisplayName,,
ad-engagements,,,,,,,,,,,ad-engagements,ad-engagements,,
,ad,,,,,,,,,,ad,ad,,
,deviceInfo,,,,,,,,,,deviceInfo,deviceInfo,,
,displayLocation,,,,,,,,,,displayLocation,displayLocation,,
,promotedTweetInfo,,,,,,,,,,promotedTweetInfo,promotedTweetInfo,,
,,tweetId,,,,,,,,,tweetId,tweetId,,
,,tweetText,,,,,,,,,tweetText,tweetText,,
,,urls,,,,,,,,,urls,urls,,
,,mediaUrls,,,,,,,,,mediaUrls,mediaUrls,,
,advertiserInfo,,,,,,,,,,advertiserInfo,advertiserInfo,,
,,advertiserName,,,,,,,,,advertiserName,advertiserName,,
,,screenName,,,,,,,,,screenName,screenName,,
,matchedTargetingCriteria,,,,,,,,,,matchedTargetingCriteria,matchedTargetingCriteria,,
,,targetingType,,,,,,,,,targetingType,targetingType,,
,,targetingValue,,,,,,,,,targetingValue,targetingValue,,
,impressionTime,,,,,,,,,,impressionTime,impressionTime,,
,engagementAttributes,,,,,,,,,,engagementAttributes,engagementAttributes,,
,,engagementTime,,,,,,,,,engagementTime,engagementTime,,
,,engagementType,,,,,,,,,engagementType,engagementType,,
ad-impressions,,,,,,,,,,,ad-impressions,ad-impressions,,
,ad,,,,,,,,,,,,,
,deviceInfo,,,,,,,,,,,,,
,displayLocation,,,,,,,,,,,,,
,promotedTweetInfo,,,,,,,,,,,,,
,advertiserInfo,,,,,,,,,,,,,
,matchedTargetingCriteria,,,,,,,,,,,,,
,impressionTime,,,,,,,,,,,,,
,engagementAttributes,,,,,,,,,,,,,
ad-mobile-conversions-attributed,,,,,,,,,,,ad-mobile-conversions-attributed,ad-mobile-conversions-attributed,,
,ad,,,,,,,,,,,,,
,attributedConversionType,,,,,,,,,,,,,
,mobilePlatform,,,,,,,,,,,,,
,conversionEvent,,,,,,,,,,,,,
,applicationName,,,,,,,,,,,,,
,conversionValue,,,,,,,,,,,,,
,conversionTime,,,,,,,,,,,,,
,additionalParameters,,,,,,,,,,,,,
ad-mobile-conversions-unattributed,,,,,,,,,,,ad-mobile-conversions-unattributed,ad-mobile-conversions-unattributed,,
,ad,,,,,,,,,,,,,
,mobilePlatform,,,,,,,,,,,,,
,conversionEvent,,,,,,,,,,,,,
,applicationName,,,,,,,,,,,,,
,conversionValue,,,,,,,,,,,,,
,conversionTime,,,,,,,,,,,,,
,additionalParameters,,,,,,,,,,,,,
ad-online-conversions-attributed,,,,,,,,,,,ad-online-conversions-attributed,ad-online-conversions-attributed,,
,ad,,,,,,,,,,,,,
,attributedConversionType,,,,,,,,,,,,,
,eventType,,,,,,,,,,,,,
,conversionPlatform,,,,,,,,,,,,,
,advertiserInfo,,,,,,,,,,,,,
,conversionValue,,,,,,,,,,,,,
,conversionTime,,,,,,,,,,,,,
,additionalParameters,,,,,,,,,,,,,
ad-online-conversions-unattributed,,,,,,,,,,,ad-online-conversions-unattributed,ad-online-conversions-unattributed,,
,ad,,,,,,,,,,,,,
,eventType,,,,,,,,,,,,,
,conversionPlatform,,,,,,,,,,,,,
,conversionUrl,,,,,,,,,,,,,
,advertiserInfo,,,,,,,,,,,,,
,conversionValue,,,,,,,,,,,,,
,conversionTime,,,,,,,,,,,,,
,additionalParameters,,,,,,,,,,,,,
ads-revenue-sharing,,,,,,,,,,,ads-revenue-sharing,ads-revenue-sharing,,
,status,,,,,,,,,,,,,
,enrolledAt,,,,,,,,,,,,,
,paidAt,,,,,,,,,,,,,
,payoutAmountUsd,,,,,,,,,,,,,
ageinfo,,,,,,,,,,,ageinfo,ageinfo,,
,ageInfo,,,,,,,,,,ageInfo,ageInfo,,
app,,,,,,,,,,,app,app,,
,appId,,,,,,,,,,,,,
,appNames,,,,,,,,,,,,,
article-metadata,,,,,,,,,,,article-metadata,article-metadata,,
,authorId,,,,,,,,,,,,,
,createdatMs,,,,,,,,,,,,,
,updatedAtMs,,,,,,,,,,,,,
,visibility,,,,,,,,,,,,,
,tweetId,,,,,,,,,,,,,
,firstPublishedAtMs,,,,,,,,,,,,,
,lifecycleState,,,,,,,,,,,,,
article,,,,,,,,,,,article,article,,
,id,,,,,,,,,,,,,
,title,,,,,,,,,,,,,
,content,,,,,,,,,,,,,
,coverMedia,,,,,,,,,,,,,
,media,,,,,,,,,,,,,
audio-video-calls-in-dm-recipient-sessions,,,,,,,,,,,audio-video-calls-in-dm-recipient-sessions,audio-video-calls-in-dm-recipient-sessions,,
audio-video-calls-in-dm,,,,,,,,,,,audio-video-calls-in-dm,audio-video-calls-in-dm,,
block,,,,,,,,,,,block,block,,
,accountId,,,,,,,,,,,,,
,userLink,,,,,,,,,,,,,
branch-links,,,,,,,,,,,branch-links,branch-links,,
,timestamp,,,,,,,,,,,,,
,landingPage,,,,,,,,,,,,,
,externalReferrerUrl,,,,,,,,,,,,,
,channel,,,,,,,,,,,,,
,feature,,,,,,,,,,,,,
,campaign,,,,,,,,,,,,,
catalog-item,,,,,,,,,,,catalog-item,catalog-item,,
,catalogProduct,,,,,,,,,,,,,
,productKey,,,,,,,,,,,,,
,productid,,,,,,,,,,,,,
,catalogId,,,,,,,,,,,,,
,lastUpdatedAt,,,,,,,,,,,,,
,createdFromDataSource,,,,,,,,,,,,,
,updatedFromDataSource,,,,,,,,,,,,,
,title,,,,,,,,,,,,,
,description,,,,,,,,,,,,,
,productUrl,,,,,,,,,,,,,
,price,,,,,,,,,,,,,
,coverMedia,,,,,,,,,,,,,
,additionalMedia,,,,,,,,,,,,,
,mobileUrl,,,,,,,,,,,,,
,salePrice,,,,,,,,,,,,,
,saleStartTime,,,,,,,,,,,,,
,saleEndTime,,,,,,,,,,,,,
,googleProductCategory,,,,,,,,,,,,,
,customProductType,,,,,,,,,,,,,
,brand,,,,,,,,,,,,,
,catalogProductGroup,,,,,,,,,,,,,
,productGroupKey,,,,,,,,,,,,,
,productGroupId,,,,,,,,,,,,,
,products,,,,,,,,,,,,,
commerce-catalog,,,,,,,,,,,commerce-catalog,commerce-catalog,,
,catalogId,,,,,,,,,,,,,
,catalogName,,,,,,,,,,,,,
,catalogType,,,,,,,,,,,,,
,authorUserId,,,,,,,,,,,,,
,lastUpdatedAt,,,,,,,,,,,,,
community_tweet_media (folder),,,,,,,,,,,community_tweet_media,community_tweet_media,,
community-note-rating,,,,,,,,,,,community-note-rating,community-note-rating,,
,noteId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,agree,,,,,,,,,,,,,
,helpful,,,,,,,,,,,,,
,helpfulTags,,,,,,,,,,,,,
,nothelpfulTags,,,,,,,,,,,,,
,helpfulnessLevel,,,,,,,,,,,,,
,userAlias,,,,,,,,,,,,,
community-note-tombstone,,,,,,,,,,,community-note-tombstone,community-note-tombstone,,
,noteId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,deletedAt,,,,,,,,,,,,,
community-note,,,,,,,,,,,community-note,community-note,,
,noteId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,tweetId,,,,,,,,,,,,,
,summary,,,,,,,,,,,,,
,classification,,,,,,,,,,,,,
,believable,,,,,,,,,,,,,
,trustworthySources,,,,,,,,,,,,,
,misleadingTags,,,,,,,,,,,,,
,notMisleadingTags,,,,,,,,,,,,,
,harmful,,,,,,,,,,,,,
,validation,,,,,,,,,,,,,
,userAlias,,,,,,,,,,,,,
community-tweet,,,,,,,,,,,community-tweet,community-tweet,,
connected-application,,,,,,,,,,,connected-application,connected-application,,
,name,,,,,,,,,,name,name,,
,description,,,,,,,,,,description,description,,
,approvedAt,,,,,,,,,,approvedAt,approvedAt,,
,permissions,,,,,,,,,,permissions,permissions,,
,id,,,,,,,,,,id,id,,
contact,,,,,,,,,,,contact,contact,,
,id,,,,,,,,,,,,,
,emails,,,,,,,,,,,,,
,phoneNumbers,,,,,,,,,,,,,
deleted_tweets_media (folder),,,,,,,,,,,deleted_tweets_media,deleted_tweets_media,,
deleted-note-tweet,,,,,,,,,,,deleted-note-tweet,deleted-note-tweet,,
,noteTweetId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,lifecycle,,,,,,,,,,,,,
,updatedAt,,,,,,,,,,,,,
,core,,,,,,,,,,,,,
deleted-tweet-headers,,,,,,,,,,,deleted-tweet-headers,deleted-tweet-headers,,
,tweetId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,deletedAt,,,,,,,,,,,,,
deleted-tweets,,,,,,,,,,,deleted-tweets,deleted-tweets,,
device-token,,,,,,,,,,,device-token,device-token,,
,token,,,,,,,,,,token,token,,
,lastSeenAt,,,,,,,,,,lastSeenAt,lastSeenAt,,
,clientApplicationId,,,,,,,,,,clientApplicationId,clientApplicationId,,
,clientApplicationName,,,,,,,,,,clientApplicationName,clientApplicationName,,
,createdAt,,,,,,,,,,createdAt,createdAt,,
direct_messages_group_media (folder),,,,,,,,,,,direct_messages_group_media,direct_messages_group_media,,
direct_messages_media (folder),,,,,,,,,,,direct_messages_media,direct_messages_media,,
direct-message-group-headers,,,,,,,,,,,direct-message-group-headers,direct-message-group-headers,,
,conversationId,,,,,,,,,,,,,
,id,,,,,,,,,,,,,
,senderId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,joinConversation,,,,,,,,,,,,,
,participantsJoin,,,,,,,,,,,,,
,participantsLeave,,,,,,,,,,,,,
direct-message-headers,,,,,,,,,,,direct-message-headers,direct-message-headers,,
,id,,,,,,,,,,,,,
,senderId,,,,,,,,,,,,,
,recipientId,,,,,,,,,,,,,
,createdA,,,,,,,,,,,,,
direct-message-mute,,,,,,,,,,,direct-message-mute,direct-message-mute,,
,accountId,,,,,,,,,,,,,
,userLink,,,,,,,,,,,,,
direct-messages-group,,,,,,,,,,,direct-messages-group,direct-messages-group,,
,conversationId,,,,,,,,,,,,,
,text,,,,,,,,,,,,,
,mediaUrls,,,,,,,,,,,,,
,senderId,,,,,,,,,,,,,
,id,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,reactionSenderID,,,,,,,,,,,,,
,reactionKey,,,,,,,,,,,,,
,reactionEventID,,,,,,,,,,,,,
,reactionCreatedAt,,,,,,,,,,,,,
,joinConversation,,,,,,,,,,,,,
,participantsJoin,,,,,,,,,,,,,
,participantsLeave,,,,,,,,,,,,,
,conversationNameUpdate,,,,,,,,,,,,,
direct-messages,,,,,,,,,,,direct-messages,direct-messages,,
,recipientId,,,,,,,,,,,,,
,text,,,,,,,,,,,,,
,reactionSenderID,,,,,,,,,,,,,
,reactionKey,,,,,,,,,,,,,
,reactionEventID,,,,,,,,,,,,,
,reactionCreatedAt,,,,,,,,,,,,,
,mediaUrls,,,,,,,,,,,,,
,urls,,,,,,,,,,,,,
,senderId,,,,,,,,,,,,,
,id,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
email-address-change,,,,,,,,,,,email-address-change,email-address-change,,
,accountId,,,,,,,,,,accountId,accountId,,
,changedAt,,,,,,,,,,changedAt,changedAt,,
,changedFrom,,,,,,,,,,changedFrom,changedFrom,,
,changedTo,,,,,,,,,,changedTo,changedTo,,
expanded-profile,,,,,,,,,,,expanded-profile,expanded-profile,,
follower,,,,,,,,,,,follower,follower,,
,accountId,,,,,,,,,,accountId,accountId,,
,userLink,,,,,,,,,,userLink,userLink,,
following,,,,,,,,,,,following,following,,
,accountId,,,,,,,,,,accountId,accountId,,
,userLink,,,,,,,,,,userLink,userLink,,
grok_chat_media (folder),,,,,,,,,,,grok_chat_media,grok_chat_media,,
grok-chat-item,,,,,,,,,,,grok-chat-item,grok-chat-item,,
,accountId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,chatId,,,,,,,,,,,,,
,message,,,,,,,,,,,,,
,sender,,,,,,,,,,,,,
,postIds,,,,,,,,,,,,,
,grokMode,,,,,,,,,,,,,
ip-audit,,,,,,,,,,,ip-audit,ip-audit,,
,accountId,,,,,,,,,,accountId,accountId,,
,createdAt,,,,,,,,,,createdAt,createdAt,,
,loginIp,,,,,,,,,,loginIp,loginIp,,
,loginPortNumber,,,,,,,,,,loginPortNumber,loginPortNumber,,
key-registry,,,,,,,,,,,key-registry,key-registry,,
,userId,,,,,,,,,,userId,userId,,
,deviceId,,,,,,,,,,deviceId,deviceId,,
,registrationToken,,,,,,,,,,registrationToken,registrationToken,,
,identityKey,,,,,,,,,,identityKey,identityKey,,
,userAgent,,,,,,,,,,userAgent,userAgent,,
,createdAt,,,,,,,,,,createdAt,createdAt,,
like,,,,,,,,,,,like,like,,
,tweetId,,,,,,,,,,tweetId,tweetId,,
,expandedUrl,,,,,,,,,,expandedUrl,expandedUrl,,
,fullText,,,,,,,,,,fullText,fullText,,
lists-created,,,,,,,,,,,lists-created,lists-created,,
,urls,,,,,,,,,,urls,urls,,
lists-member,,,,,,,,,,,lists-member,lists-member,,
,urls,,,,,,,,,,urls,urls,,
lists-subscribed,,,,,,,,,,,lists-subscribed,lists-subscribed,,
,urls,,,,,,,,,,urls,urls,,
moment,,,,,,,,,,,moment,moment,,
,momentId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,createdBy,,,,,,,,,,,,,
,title,,,,,,,,,,,,,
,tweets,,,,,,,,,,,,,
,description,,,,,,,,,,,,,
moments_media (folder),,,,,,,,,,,moments_media,moments_media,,
moments_tweets_media (folder),,,,,,,,,,,moments_tweets_media,moments_tweets_media,,
mute,,,,,,,,,,,mute,mute,,
,accountId,,,,,,,,,,,,,
,userLink,,,,,,,,,,,,,
ni-devices,,,,,,,,,,,ni-devices,ni-devices,,
,deviceType,,,,,,,,,,deviceType,deviceType,,
,carrier,,,,,,,,,,carrier,carrier,,
,phone_number,,,,,,,,,,phone_number,phone_number,,
,deviceVersion,,,,,,,,,,deviceVersion,deviceVersion,,
,createdDate,,,,,,,,,,createdDate,createdDate,,
,updatedDate,,,,,,,,,,updatedDate,updatedDate,,
,udid,,,,,,,,,,udid,udid,,
note-tweet,,,,,,,,,,,note-tweet,note-tweet,,
,noteTweetId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,lifecycle,,,,,,,,,,,,,
,updatedAt,,,,,,,,,,,,,
,core,,,,,,,,,,,,,
periscope-account-information,,,,,,,,,,,periscope-account-information,periscope-account-information,,
,id,,,,,,,,,,,,,
,displayName,,,,,,,,,,,,,
,username,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,isTwitterUser,,,,,,,,,,,,,
,twitterId,,,,,,,,,,,,,
,twitterScreenName,,,,,,,,,,,,,
periscope-ban-information,,,,,,,,,,,periscope-ban-information,periscope-ban-information,,
,periscopeBanActions,,,,,,,,,,,,,
,periscopeBanOverrideActions,,,,,,,,,,,,,
periscope-broadcast-metadata,,,,,,,,,,,periscope-broadcast-metadata,periscope-broadcast-metadata,,
,id,,,,,,,,,,,,,
,hasLocation,,,,,,,,,,,,,
,latitude,,,,,,,,,,,,,
,longitude,,,,,,,,,,,,,
,city,,,,,,,,,,,,,
,country,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,updatedAt,,,,,,,,,,,,,
periscope-comments-made-by-user,,,,,,,,,,,periscope-comments-made-by-user,periscope-comments-made-by-user,,
,broadcastId,,,,,,,,,,,,,
,byAccountId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,text,,,,,,,,,,,,,
periscope-expired-broadcasts,,,,,,,,,,,periscope-expired-broadcasts,periscope-expired-broadcasts,,
,broadcastIds,,,,,,,,,,,,,
,reason,,,,,,,,,,,,,
periscope-followers,,,,,,,,,,,periscope-followers,periscope-followers,,
periscope-profile-description,,,,,,,,,,,periscope-profile-description,periscope-profile-description,,
,description,,,,,,,,,,,,,
,profileImageUrls,,,,,,,,,,,,,
personalization,,,,,,,,,,,personalization,personalization,,
,demographics,,,,,,,,,,demographics,demographics,,
,,languages,,,,,,,,,languages,languages,,
,,genderInfo,,,,,,,,,genderInfo,genderInfo,,
,interests,,,,,,,,,,interests,interests,,
,partnerInterests,,,,,,,,,,partnerInterests,partnerInterests,,
,audienceAndAdvertisers,,,,,,,,,,audienceAndAdvertisers,audienceAndAdvertisers,,
,,lookalikeAdvertisers,,,,,,,,,lookalikeAdvertisers,lookalikeAdvertisers,,
,,advertisers,,,,,,,,,advertisers,advertisers,,
,,doNotReachAdvertisers,,,,,,,,,doNotReachAdvertisers,doNotReachAdvertisers,,
,,catalogAudienceAdvertisers,,,,,,,,,catalogAudienceAdvertisers,catalogAudienceAdvertisers,,
,,numAudiences,,,,,,,,,numAudiences,numAudiences,,
,inferredAgeInfo,,,,,,,,,,inferredAgeInfo,inferredAgeInfo,,
,locationHistory,,,,,,,,,,locationHistory,locationHistory,,
,shows,,,,,,,,,,shows,shows,,
phone-number,,,,,,,,,,,phone-number,phone-number,,
,phoneNumber,,,,,,,,,,,,,
product-drop,,,,,,,,,,,product-drop,product-drop,,
,id,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,productSetId,,,,,,,,,,,,,
,hashtag,,,,,,,,,,,,,
,dropTime,,,,,,,,,,,,,
product-set,,,,,,,,,,,product-set,product-set,,
,productSetId,,,,,,,,,,,,,
,catalogId,,,,,,,,,,,,,
,productSetType,,,,,,,,,,,,,
,name,,,,,,,,,,,,,
,description,,,,,,,,,,,,,
,lastUpdatedAt,,,,,,,,,,,,,
,items,,,,,,,,,,,,,
,,itemType,,,,,,,,,,,,
,,itemKey,,,,,,,,,,,,
professional-data,,,,,,,,,,,professional-data,professional-data,,
profile_media (folder),,,,,,,,,,,profile_media,profile_media,,
profile,,,,,,,,,,,profile,profile,,
,bio,,,,,,,,,,bio,bio,,
,website,,,,,,,,,,website,website,,
,location,,,,,,,,,,location,location,,
,avatarMediaUrl,,,,,,,,,,avatarMediaUrl,avatarMediaUrl,,
,headerMediaUrl,,,,,,,,,,headerMediaUrl,headerMediaUrl,,
protected-history,,,,,,,,,,,protected-history,protected-history,,
,protectedAt,,,,,,,,,,,,,
,action,,,,,,,,,,,,,
reply-prompt,,,,,,,,,,,reply-prompt,reply-prompt,,
,promptId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,proposedTweetText,,,,,,,,,,,,,
,inReplyToTweetId,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,promptActionType,,,,,,,,,,,,,
saved-search,,,,,,,,,,,saved-search,saved-search,,
,savedSearchId,,,,,,,,,,,,,
,query,,,,,,,,,,,,,
screen-name-change,,,,,,,,,,,screen-name-change,screen-name-change,,
,accountId,,,,,,,,,,accountId,accountId,,
,changedAt,,,,,,,,,,changedAt,changedAt,,
,changedFrom,,,,,,,,,,changedFrom,changedFrom,,
,changedTo,,,,,,,,,,changedTo,changedTo,,
shop-module,,,,,,,,,,,shop-module,shop-module,,
,moduleId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,isEnabled,,,,,,,,,,,,,
,productSetIds,,,,,,,,,,,,,
,displayType,,,,,,,,,,,,,
shopify-account,,,,,,,,,,,shopify-account,shopify-account,,
,shopDomain,,,,,,,,,,,,,
,termsOfServiceAccepted,,,,,,,,,,,,,
,appOnboardingComplete,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,catalogId,,,,,,,,,,,,,
,shopCurrency,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,updatedAt,,,,,,,,,,,,,
smartblock,,,,,,,,,,,smartblock,smartblock,,
,accountId,,,,,,,,,,,,,
,userLink,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,expiresAt,,,,,,,,,,,,,
,ttl,,,,,,,,,,,,,
spaces-metadata,,,,,,,,,,,spaces-metadata,spaces-metadata,,
,id,,,,,,,,,,,,,
,creatorUserId,,,,,,,,,,,,,
,hostUserIds,,,,,,,,,,,,,
,speakers,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
,endedAt,,,,,,,,,,,,,
,totalParticipating,,,,,,,,,,,,,
,totalParticipated,,,,,,,,,,,,,
,invitedUserIds,,,,,,,,,,,,,
sso,,,,,,,,,,,sso,sso,,
,ssoId,,,,,,,,,,,,,
,ssoEmail,,,,,,,,,,,,,
,associationMethodType,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
tweet-headers,,,,,,,,,,,tweet-headers,tweet-headers,,
,tweetId,,,,,,,,,,tweetId,tweetId,,
,userId,,,,,,,,,,userId,userId,,
,createdAt,,,,,,,,,,createdAt,createdAt,,
tweetdeck,,,,,,,,,,,tweetdeck,tweetdeck,,
,title,,,,,,,,,,,,,
,columns,,,,,,,,,,,,,
,pathname,,,,,,,,,,,,,
tweets_media (folder),,,,,,,,,,,tweets_media,tweets_media,,
tweets,,,,,,,,,,,tweets,tweets,,
,edit_info,,,,,,,,,,edit_info,edit_info,,
,,initial,,,,,,,,,initial,initial,,
,,,editTweetIds,,,,,,,,editTweetIds,editTweetIds,,
,,,editableUntil,,,,,,,,editableUntil,editableUntil,,
,,,editsRemaining,,,,,,,,editsRemaining,editsRemaining,,
,,,isEditEligible,,,,,,,,isEditEligible,isEditEligible,,
,retweeted,,,,,,,,,,retweeted,retweeted,,
,source,,,,,,,,,,source,source,,
,entities,,,,,,,,,,entities,entities,,
,,hashtags,,,,,,,,,hashtags,hashtags,,
,,symbols,,,,,,,,,symbols,symbols,,
,,user_mentions,,,,,,,,,user_mentions,user_mentions,,
,,,name,,,,,,,,name,name,,
,,,screen_name,,,,,,,,screen_name,screen_name,,
,,,indices,,,,,,,,indices,indices,,
,,,id_str,,,,,,,,id_str,id_str,,
,,,id,,,,,,,,id,id,,
,,urls,,,,,,,,,urls,urls,,
,display_text_range,,,,,,,,,,display_text_range,display_text_range,,
,favorite_count,,,,,,,,,,favorite_count,favorite_count,,
,id_str,,,,,,,,,,id_str,id_str,,
,truncated,,,,,,,,,,truncated,truncated,,
,retweet_count,,,,,,,,,,retweet_count,retweet_count,,
,id,,,,,,,,,,id,id,,
,created_at,,,,,,,,,,created_at,created_at,,
,favorited,,,,,,,,,,favorited,favorited,,
,full_text,,,,,,,,,,full_text,full_text,,
,lang,,,,,,,,,,lang,lang,,
twitter-shop,,,,,,,,,,,twitter-shop,twitter-shop,,
,shopId,,,,,,,,,,,,,
,userId,,,,,,,,,,,,,
,isEnabled,,,,,,,,,,,,,
,name,,,,,,,,,,,,,
,description,,,,,,,,,,,,,
,productSetIds,,,,,,,,,,,,,
user-link-clicks,,,,,,,,,,,user-link-clicks,user-link-clicks,,
,tweetId,,,,,,,,,,,,,
,finalUrl,,,,,,,,,,,,,
,timeStampOfInteraction,,,,,,,,,,,,,
verified-organization,,,,,,,,,,,verified-organization,verified-organization,,
,affiliatedToAccounts,,,,,,,,,,,,,
,affiliates,,,,,,,,,,,,,
,screenName,,,,,,,,,,,,,
,verfiedType,,,,,,,,,,,,,
,createdAt,,,,,,,,,,,,,
verified,,,,,,,,,,,verified,verified,,
,accountId,,,,,,,,,,accountId,accountId,,
,verified,,,,,,,,,,verified,verified,,