File_name,Column_names,id,keepID,date_added
channel URL configs.csv,Channel ID,channel_URL_configs:Channel_ID,channel_URL_configs:Channel_ID,pre-trial
channel URL configs.csv,Channel Vanity URL 1 Name,channel_URL_configs:Channel_Vanity_URL_1_Name,channel_URL_configs:Channel_Vanity_URL_1_Name,pre-trial
channel URL configs.csv,Channel Vanity URL 2 Name,channel_URL_configs:Channel_Vanity_URL_2_Name,channel_URL_configs:Channel_Vanity_URL_2_Name,pre-trial
channel community moderation settings.csv,Channel ID,channel_community_moderation_settings:Channel_ID,channel_community_moderation_settings:Channel_ID,pre-trial
channel feature data.csv,Channel ID,channel_feature_data:Channel_ID,channel_feature_data:Channel_ID,pre-trial
channel feature data.csv,Channel Auto Moderation in Live Chat,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,pre-trial
channel feature data.csv,Video Default Allowed Comments Type,channel_feature_data:Video_Default_Allowed_Comments_Type,channel_feature_data:Video_Default_Allowed_Comments_Type,pre-trial
channel feature data.csv,Video Default Targeted Audience,channel_feature_data:Video_Default_Targeted_Audience,channel_feature_data:Video_Default_Targeted_Audience,pre-trial
channel feature data.csv,Video Default License,channel_feature_data:Video_Default_License,channel_feature_data:Video_Default_License,pre-trial
channel feature data.csv,Video Default Location Latitude,channel_feature_data:Video_Default_Location_Latitude,,pre-trial
channel feature data.csv,Video Default Location Longitude,channel_feature_data:Video_Default_Location_Longitude,,pre-trial
channel page settings.csv,Channel ID,channel_page_settings:Channel_ID,channel_page_settings:Channel_ID,pre-trial
channel.csv,Channel ID,channel:Channel_ID,channel:Channel_ID,pre-trial
channel.csv,Channel Title (Original),channel:Channel_Title_(Original),channel:Channel_Title_(Original),pre-trial
channel.csv,Channel Visibility,channel:Channel_Visibility,channel:Channel_Visibility,pre-trial
video recordings.csv,Video ID,video_recordings:Video_ID,video_recordings:Video_ID,pre-trial
video recordings.csv,Video Recording Altitude,video_recordings:Video_Recording_Altitude,,pre-trial
video recordings.csv,Video Recording Latitude,video_recordings:Video_Recording_Latitude,,pre-trial
video recordings.csv,Video Recording Longitude,video_recordings:Video_Recording_Longitude,,pre-trial
videos.csv,Video ID,videos:Video_ID,videos:Video_ID,pre-trial
videos.csv,Approx Duration (ms),videos:Approx_Duration_(ms),videos:Approx_Duration_(ms),pre-trial
videos.csv,Video Audio Language,videos:Video_Audio_Language,videos:Video_Audio_Language,pre-trial
videos.csv,Video Category,videos:Video_Category,videos:Video_Category,pre-trial
videos.csv,Video Description (Original),videos:Video_Description_(Original),videos:Video_Description_(Original),pre-trial
videos.csv,Channel ID,videos:Channel_ID,videos:Channel_ID,pre-trial
videos.csv,Video Title (Original),videos:Video_Title_(Original),videos:Video_Title_(Original),pre-trial
videos.csv,Privacy,videos:Privacy,videos:Privacy,pre-trial
videos.csv,Video State,videos:Video_State,videos:Video_State,pre-trial
videos.csv,Video Create Timestamp,videos:Video_Create_Timestamp,videos:Video_Create_Timestamp,pre-trial
videos.csv,Video Publish Timestamp,videos:Video_Publish_Timestamp,videos:Video_Publish_Timestamp,pre-trial
comments.csv,Comment ID,comments:Comment_ID,comments:Comment_ID,pre-trial
comments.csv,Channel ID,comments:Channel_ID,comments:Channel_ID,pre-trial
comments.csv,Comment Create Timestamp,comments:Comment_Create_Timestamp,comments:Comment_Create_Timestamp,pre-trial
comments.csv,Price,comments:Price,comments:Price,pre-trial
comments.csv,Video ID,comments:Video_ID,comments:Video_ID,pre-trial
comments.csv,Comment Text,comments:Comment_Text,comments:Comment_Text,pre-trial
subscriptions.csv,Channel Id,subscriptions:Channel_Id,subscriptions:Channel_Id,pre-trial
subscriptions.csv,Channel Url,subscriptions:Channel_Url,subscriptions:Channel_Url,pre-trial
subscriptions.csv,Channel Title,subscriptions:Channel_Title,subscriptions:Channel_Title,pre-trial
Favorites-videos.csv,Video ID,Favorites-videos:Video_ID,Favorites-videos:Video_ID,pre-trial
Favorites-videos.csv,Playlist Video Creation Timestamp,Favorites-videos:Playlist_Video_Creation_Timestamp,Favorites-videos:Playlist_Video_Creation_Timestamp,pre-trial
Watch later-videos.csv,Video ID,Watch_later-videos:Video_ID,Watch_later-videos:Video_ID,pre-trial
Watch later-videos.csv,Playlist Video Creation Timestamp,Watch_later-videos:Playlist_Video_Creation_Timestamp,Watch_later-videos:Playlist_Video_Creation_Timestamp,pre-trial
crochet-videos.csv,Video ID,crochet-videos:Video_ID,crochet-videos:Video_ID,pre-trial
crochet-videos.csv,Playlist Video Creation Timestamp,crochet-videos:Playlist_Video_Creation_Timestamp,crochet-videos:Playlist_Video_Creation_Timestamp,pre-trial
playlists.csv,Playlist ID,playlists:Playlist_ID,playlists:Playlist_ID,pre-trial
playlists.csv,Add new videos to top,playlists:Add_new_videos_to_top,playlists:Add_new_videos_to_top,pre-trial
playlists.csv,Playlist Title (Original),playlists:Playlist_Title_(Original),playlists:Playlist_Title_(Original),pre-trial
playlists.csv,Playlist Title (Original) Language,playlists:Playlist_Title_(Original)_Language,playlists:Playlist_Title_(Original)_Language,pre-trial
playlists.csv,Playlist Create Timestamp,playlists:Playlist_Create_Timestamp,playlists:Playlist_Create_Timestamp,pre-trial
playlists.csv,Playlist Update Timestamp,playlists:Playlist_Update_Timestamp,playlists:Playlist_Update_Timestamp,pre-trial
playlists.csv,Playlist Video Order,playlists:Playlist_Video_Order,playlists:Playlist_Video_Order,pre-trial
playlists.csv,Playlist Visibility,playlists:Playlist_Visibility,playlists:Playlist_Visibility,pre-trial
canal.csv,ID-ul canalului,canal:ID-ul_canalului,channel:Channel_ID,pre-trial
canal.csv,Titlul canalului (original),canal:Titlul_canalului_(original),channel:Channel_Title_(Original),pre-trial
canal.csv,Vizibilitatea canalului,canal:Vizibilitatea_canalului,channel:Channel_Visibility,pre-trial
configurații pentru adresa URL a canalului.csv,ID-ul canalului,configurații_pentru_adresa_URL_a_canalului:ID-ul_canalului,channel_URL_configs:Channel_ID,pre-trial
configurații pentru adresa URL a canalului.csv,Numele adresei URL personalizate a canalului 1,configurații_pentru_adresa_URL_a_canalului:Numele_adresei_URL_personalizate_a_canalului_1,channel_URL_configs:Channel_Vanity_URL_1_Name,pre-trial
date despre funcțiile canalului.csv,ID-ul canalului,date_despre_funcțiile_canalului:ID-ul_canalului,channel_feature_data:Channel_ID,pre-trial
date despre funcțiile canalului.csv,Moderare automată a canalului în chatul live,date_despre_funcțiile_canalului:Moderare_automată_a_canalului_în_chatul_live,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,pre-trial
date despre funcțiile canalului.csv,Tipul prestabilit de comentarii permise ale videoclipului,date_despre_funcțiile_canalului:Tipul_prestabilit_de_comentarii_permise_ale_videoclipului,channel_feature_data:Video_Default_Allowed_Comments_Type,pre-trial
date despre funcțiile canalului.csv,Publicul vizat prestabilit al videoclipului,date_despre_funcțiile_canalului:Publicul_vizat_prestabilit_al_videoclipului,channel_feature_data:Video_Default_Targeted_Audience,pre-trial
date despre funcțiile canalului.csv,Licența prestabilită a videoclipului,date_despre_funcțiile_canalului:Licența_prestabilită_a_videoclipului,channel_feature_data:Video_Default_License,pre-trial
date despre funcțiile canalului.csv,Latitudinea prestabilită a videoclipului,date_despre_funcțiile_canalului:Latitudinea_prestabilită_a_videoclipului,,pre-trial
date despre funcțiile canalului.csv,Longitudinea prestabilită a videoclipului,date_despre_funcțiile_canalului:Longitudinea_prestabilită_a_videoclipului,,pre-trial
setări de moderare a comunității canalului.csv,ID-ul canalului,setări_de_moderare_a_comunității_canalului:ID-ul_canalului,channel_community_moderation_settings:Channel_ID,pre-trial
setările paginii de canal.csv,ID-ul canalului,setările_paginii_de_canal:ID-ul_canalului,channel_page_settings:Channel_ID,pre-trial
abonamente.csv,ID-ul canalului,abonamente:ID-ul_canalului,subscriptions:Channel_Id,pre-trial
abonamente.csv,Adresa URL a canalului,abonamente:Adresa_URL_a_canalului,subscriptions:Channel_Url,pre-trial
abonamente.csv,Titlul canalului,abonamente:Titlul_canalului,subscriptions:Channel_Title,pre-trial
prenumeratos.csv,Kanalo ID,prenumeratos:Kanalo_ID,subscriptions:Channel_Id,pre-trial
prenumeratos.csv,Kanalo URL,prenumeratos:Kanalo_URL,subscriptions:Channel_Url,pre-trial
prenumeratos.csv,Kanalo pavadinimas,prenumeratos:Kanalo_pavadinimas,subscriptions:Channel_Title,pre-trial
kanalas.csv,Kanalo ID,kanalas:Kanalo_ID,channel:Channel_ID,pre-trial
kanalas.csv,Kanalo pavadinimas (pradinis),kanalas:Kanalo_pavadinimas_(pradinis),channel:Channel_Title_(Original),pre-trial
kanalas.csv,Kanalo matomumas,kanalas:Kanalo_matomumas,channel:Channel_Visibility,pre-trial
kanalo URL konfigūracijos.csv,Kanalo ID,kanalo_URL_konfigūracijos:Kanalo_ID,channel_URL_configs:Channel_ID,pre-trial
kanalo URL konfigūracijos.csv,1 kanalo reklaminio URL pavadinimas,kanalo_URL_konfigūracijos:1_kanalo_reklaminio_URL_pavadinimas,channel_URL_configs:Channel_Vanity_URL_1_Name,pre-trial
kanalo bendruomenės moderavimo nustatymai.csv,Kanalo ID,kanalo_bendruomenės_moderavimo_nustatymai:Kanalo_ID,channel_community_moderation_settings:Channel_ID,pre-trial
kanalo funkcijų duomenys.csv,Kanalo ID,kanalo_funkcijų_duomenys:Kanalo_ID,channel_feature_data:Channel_ID,pre-trial
kanalo funkcijų duomenys.csv,Automatinis kanalo moderavimas tiesioginiame pokalbyje,kanalo_funkcijų_duomenys:Automatinis_kanalo_moderavimas_tiesioginiame_pokalbyje,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,pre-trial
kanalo funkcijų duomenys.csv,Numatytasis vaizdo įrašo leidžiamų komentarų tipas,kanalo_funkcijų_duomenys:Numatytasis_vaizdo_įrašo_leidžiamų_komentarų_tipas,channel_feature_data:Video_Default_Allowed_Comments_Type,pre-trial
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo tikslinė auditorija,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_tikslinė_auditorija,channel_feature_data:Video_Default_Targeted_Audience,pre-trial
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo licencija,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_licencija,channel_feature_data:Video_Default_License,pre-trial
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo vietovės platuma,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_vietovės_platuma,,pre-trial
kanalo funkcijų duomenys.csv,Numatytoji vaizdo įrašo vietovės ilguma,kanalo_funkcijų_duomenys:Numatytoji_vaizdo_įrašo_vietovės_ilguma,,pre-trial
kanalo puslapio nustatymai.csv,Kanalo ID,kanalo_puslapio_nustatymai:Kanalo_ID,channel_page_settings:Channel_ID,pre-trial
suscripciones.csv,ID del canal,suscripciones:ID_del_canal,subscriptions:Channel_Id,pre-trial
suscripciones.csv,URL del canal,suscripciones:URL_del_canal,subscriptions:Channel_Url,pre-trial
suscripciones.csv,Título del canal,suscripciones:Título_del_canal,subscriptions:Channel_Title,pre-trial
Ajustes de moderación de la comunidad del canal.csv,ID de canal,Ajustes_de_moderación_de_la_comunidad_del_canal:ID_de_canal,channel_community_moderation_settings:Channel_ID,pre-trial
canal.csv,ID de canal,canal:ID_de_canal,channel:Channel_ID,pre-trial
canal.csv,Título del canal (original),canal:Título_del_canal_(original),channel:Channel_Title_(Original),pre-trial
canal.csv,Visibilidad del canal,canal:Visibilidad_del_canal,channel:Channel_Visibility,pre-trial
configuraciones de la URL del canal.csv,ID de canal,configuraciones_de_la_URL_del_canal:ID_de_canal,channel_URL_configs:Channel_ID,pre-trial
configuraciones de la URL del canal.csv,Nombre de la URL mnemónica del canal (1),configuraciones_de_la_URL_del_canal:Nombre_de_la_URL_mnemónica_del_canal_(1),channel_URL_configs:Channel_Vanity_URL_1_Name,pre-trial
configuración de la página del canal.csv,ID de canal,configuración_de_la_página_del_canal:ID_de_canal,channel_page_settings:Channel_ID,pre-trial
datos de la función del canal.csv,ID de canal,datos_de_la_función_del_canal:ID_de_canal,channel_feature_data:Channel_ID,pre-trial
datos de la función del canal.csv,Moderación automática del canal en el chat en directo,datos_de_la_función_del_canal:Moderación_automática_del_canal_en_el_chat_en_directo,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,pre-trial
datos de la función del canal.csv,Tipo de comentarios permitidos de forma predeterminada en el vídeo,datos_de_la_función_del_canal:Tipo_de_comentarios_permitidos_de_forma_predeterminada_en_el_vídeo,channel_feature_data:Video_Default_Allowed_Comments_Type,pre-trial
datos de la función del canal.csv,Audiencia objetivo predeterminada del vídeo,datos_de_la_función_del_canal:Audiencia_objetivo_predeterminada_del_vídeo,channel_feature_data:Video_Default_Targeted_Audience,pre-trial
datos de la función del canal.csv,Licencia del vídeo predeterminada,datos_de_la_función_del_canal:Licencia_del_vídeo_predeterminada,channel_feature_data:Video_Default_License,pre-trial
datos de la función del canal.csv,Latitud de la ubicación predeterminada del vídeo,datos_de_la_función_del_canal:Latitud_de_la_ubicación_predeterminada_del_vídeo,,pre-trial
datos de la función del canal.csv,Longitud de la ubicación predeterminada del vídeo,datos_de_la_función_del_canal:Longitud_de_la_ubicación_predeterminada_del_vídeo,,pre-trial
configurații pentru adresa URL a canalului.csv,ID-ul canalului,configurații_pentru_adresa_URL_a_canalului:ID-ul_canalului,channel_URL_configs:Channel_ID,pre-trial
configurații pentru adresa URL a canalului.csv,Numele adresei URL personalizate a canalului 1,configurații_pentru_adresa_URL_a_canalului:Numele_adresei_URL_personalizate_a_canalului_1,channel_URL_configs:Channel_Vanity_URL_1_Name,pre-trial
configurații pentru adresa URL a canalului.csv,Numele adresei URL personalizate a canalului 2,configurații_pentru_adresa_URL_a_canalului:Numele_adresei_URL_personalizate_a_canalului_2,channel_URL_configs:Channel_Vanity_URL_2_Name,pre-trial
date despre funcțiile canalului.csv,ID-ul canalului,date_despre_funcțiile_canalului:ID-ul_canalului,channel_feature_data:Channel_ID,pre-trial
date despre funcțiile canalului.csv,Moderare automată a canalului în chatul live,date_despre_funcțiile_canalului:Moderare_automată_a_canalului_în_chatul_live,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,pre-trial
date despre funcțiile canalului.csv,Tipul prestabilit de comentarii permise ale videoclipului,date_despre_funcțiile_canalului:Tipul_prestabilit_de_comentarii_permise_ale_videoclipului,channel_feature_data:Video_Default_Allowed_Comments_Type,pre-trial
date despre funcțiile canalului.csv,Publicul vizat prestabilit al videoclipului,date_despre_funcțiile_canalului:Publicul_vizat_prestabilit_al_videoclipului,channel_feature_data:Video_Default_Targeted_Audience,pre-trial
date despre funcțiile canalului.csv,Licența prestabilită a videoclipului,date_despre_funcțiile_canalului:Licența_prestabilită_a_videoclipului,channel_feature_data:Video_Default_License,pre-trial
date despre funcțiile canalului.csv,Latitudinea prestabilită a videoclipului,date_despre_funcțiile_canalului:Latitudinea_prestabilită_a_videoclipului,,pre-trial
date despre funcțiile canalului.csv,Longitudinea prestabilită a videoclipului,date_despre_funcțiile_canalului:Longitudinea_prestabilită_a_videoclipului,,pre-trial
setări de moderare a comunității canalului.csv,ID-ul canalului,setări_de_moderare_a_comunității_canalului:ID-ul_canalului,channel_community_moderation_settings:Channel_ID,pre-trial
setările paginii de canal.csv,ID-ul canalului,setările_paginii_de_canal:ID-ul_canalului,channel_page_settings:Channel_ID,pre-trial
înregistrări video.csv,ID-ul videoclipului,înregistrări_video:ID-ul_videoclipului,video_recordings:Video_ID,pre-trial
înregistrări video.csv,Altitudinea de înregistrare a videoclipului,înregistrări_video:Altitudinea_de_înregistrare_a_videoclipului,,pre-trial
înregistrări video.csv,Latitudinea de înregistrare a videoclipului,înregistrări_video:Latitudinea_de_înregistrare_a_videoclipului,,pre-trial
înregistrări video.csv,Longitudinea de înregistrare a videoclipului,înregistrări_video:Longitudinea_de_înregistrare_a_videoclipului,,pre-trial
videoclipuri.csv,ID-ul videoclipului,videoclipuri:ID-ul_videoclipului,videos:Video_ID,pre-trial
videoclipuri.csv,Durată aproximativă (ms),videoclipuri:Durată_aproximativă_(ms),videos:Approx_Duration_(ms),pre-trial
videoclipuri.csv,Limba conținutului audio din videoclip,videoclipuri:Limba_conținutului_audio_din_videoclip,videos:Video_Audio_Language,pre-trial
videoclipuri.csv,Categorie de videoclipuri,videoclipuri:Categorie_de_videoclipuri,videos:Video_Category,pre-trial
videoclipuri.csv,Descrierea videoclipului (original),videoclipuri:Descrierea_videoclipului_(original),videos:Video_Description_(Original),pre-trial
videoclipuri.csv,ID-ul canalului,videoclipuri:ID-ul_canalului,videos:Channel_ID,pre-trial
videoclipuri.csv,Titlul videoclipului (original),videoclipuri:Titlul_videoclipului_(original),videos:Video_Title_(Original),pre-trial
videoclipuri.csv,Confidențialitate,videoclipuri:Confidențialitate,videos:Privacy,pre-trial
videoclipuri.csv,Starea videoclipului,videoclipuri:Starea_videoclipului,videos:Video_State,pre-trial
videoclipuri.csv,Marcajul temporal de creare a videoclipului,videoclipuri:Marcajul_temporal_de_creare_a_videoclipului,videos:Video_Create_Timestamp,pre-trial
videoclipuri.csv,Marcajul temporal de publicare a videoclipului,videoclipuri:Marcajul_temporal_de_publicare_a_videoclipului,videos:Video_Publish_Timestamp,pre-trial
comentarii.csv,ID-ul comentariului,comentarii:ID-ul_comentariului,comments:Comment_ID,pre-trial
comentarii.csv,ID-ul canalului,comentarii:ID-ul_canalului,comments:Channel_ID,pre-trial
comentarii.csv,Marcajul temporal de creare a comentariului,comentarii:Marcajul_temporal_de_creare_a_comentariului,comments:Comment_Create_Timestamp,pre-trial
comentarii.csv,Preț,comentarii:Preț,comments:Price,pre-trial
comentarii.csv,ID-ul videoclipului,comentarii:ID-ul_videoclipului,comments:Video_ID,pre-trial
comentarii.csv,Textul comentariului,comentarii:Textul_comentariului,comments:Comment_Text,pre-trial
Favorites-videoclipuri.csv,ID-ul videoclipului,Favorites-videoclipuri:ID-ul_videoclipului,Favorites-videos:Video_ID,pre-trial
Favorites-videoclipuri.csv,Marcaj temporal de creare a videoclipului din playlist,Favorites-videoclipuri:Marcaj_temporal_de_creare_a_videoclipului_din_playlist,Favorites-videos:Playlist_Video_Creation_Timestamp,pre-trial
Watch later-videoclipuri.csv,ID-ul videoclipului,Watch_later-videoclipuri:ID-ul_videoclipului,Watch_later-videos:Video_ID,pre-trial
Watch later-videoclipuri.csv,Marcaj temporal de creare a videoclipului din playlist,Watch_later-videoclipuri:Marcaj_temporal_de_creare_a_videoclipului_din_playlist,Watch_later-videos:Playlist_Video_Creation_Timestamp,pre-trial
crochet-videoclipuri.csv,ID-ul videoclipului,crochet-videoclipuri:ID-ul_videoclipului,crochet-videos:Video_ID,pre-trial
crochet-videoclipuri.csv,Marcaj temporal de creare a videoclipului din playlist,crochet-videoclipuri:Marcaj_temporal_de_creare_a_videoclipului_din_playlist,crochet-videos:Playlist_Video_Creation_Timestamp,pre-trial
playlisturi.csv,ID-ul playlistului,playlisturi:ID-ul_playlistului,playlists:Playlist_ID,pre-trial
playlisturi.csv,Adaugă videoclipuri noi în partea de sus,playlisturi:Adaugă_videoclipuri_noi_în_partea_de_sus,playlists:Add_new_videos_to_top,pre-trial
