id,column_name,path,list_path,subfield_path,var_type,data_type,json_name,duplicate_flag,keepID
Activity:Favorite Videos:App,App,"[""Activity"", ""Favorite Videos"", ""App""]",,"[""Activity"", ""Favorite Videos"", ""App""]",static,number,,No,
Activity:Follower List:App,App,"[""Activity"", ""Follower List"", ""App""]",,"[""Activity"", ""Follower List"", ""App""]",static,number,,No,
Activity:Follower List:IsFastLane,IsFastLane,"[""Activity"", ""Follower List"", ""IsFastLane""]",,"[""Activity"", ""Follower List"", ""IsFastLane""]",static,boolean,,No,
Activity:Following List:App,App,"[""Activity"", ""Following List"", ""App""]",,"[""Activity"", ""Following List"", ""App""]",static,number,,No,
Activity:Following List:IsFastLane,IsFastLane,"[""Activity"", ""Following List"", ""IsFastLane""]",,"[""Activity"", ""Following List"", ""IsFastLane""]",static,boolean,,No,
Activity:Like List:App,App,"[""Activity"", ""Like List"", ""App""]",,"[""Activity"", ""Like List"", ""App""]",static,number,,No,
Ads and data:Ad Interests:AdInterestCategories,AdInterestCategories,"[""Ads and data"", ""Ad Interests"", ""AdInterestCategories""]",,"[""Ads and data"", ""Ad Interests"", ""AdInterestCategories""]",static,string,,No,Ads and data:Ad Interests:AdInterestCategories
App Settings:Block:App,App,"[""App Settings"", ""Block"", ""App""]",,"[""App Settings"", ""Block"", ""App""]",static,number,,No,
App Settings:Settings:App,App,"[""App Settings"", ""Settings"", ""App""]",,"[""App Settings"", ""Settings"", ""App""]",static,number,,No,
Comment:Comments:App,App,"[""Comment"", ""Comments"", ""App""]",,"[""Comment"", ""Comments"", ""App""]",static,number,,No,
Profile:AIMoji:CreateDate,CreateDate,"[""Profile"", ""AIMoji"", ""CreateDate""]",,"[""Profile"", ""AIMoji"", ""CreateDate""]",static,string,,No,
Profile:Auto Fill:PhoneNumber,PhoneNumber,"[""Profile"", ""Auto Fill"", ""PhoneNumber""]",,"[""Profile"", ""Auto Fill"", ""PhoneNumber""]",static,string,,No,
Profile:Auto Fill:Email,Email,"[""Profile"", ""Auto Fill"", ""Email""]",,"[""Profile"", ""Auto Fill"", ""Email""]",static,string,,No,
Profile:Auto Fill:FirstName,FirstName,"[""Profile"", ""Auto Fill"", ""FirstName""]",,"[""Profile"", ""Auto Fill"", ""FirstName""]",static,string,,No,
Profile:Auto Fill:LastName,LastName,"[""Profile"", ""Auto Fill"", ""LastName""]",,"[""Profile"", ""Auto Fill"", ""LastName""]",static,string,,No,
Profile:Auto Fill:Address,Address,"[""Profile"", ""Auto Fill"", ""Address""]",,"[""Profile"", ""Auto Fill"", ""Address""]",static,string,,No,
Profile:Auto Fill:ZipCode,ZipCode,"[""Profile"", ""Auto Fill"", ""ZipCode""]",,"[""Profile"", ""Auto Fill"", ""ZipCode""]",static,string,,No,
Profile:Auto Fill:Unit,Unit,"[""Profile"", ""Auto Fill"", ""Unit""]",,"[""Profile"", ""Auto Fill"", ""Unit""]",static,string,,No,
Profile:Auto Fill:City,City,"[""Profile"", ""Auto Fill"", ""City""]",,"[""Profile"", ""Auto Fill"", ""City""]",static,string,,No,
Profile:Auto Fill:State,State,"[""Profile"", ""Auto Fill"", ""State""]",,"[""Profile"", ""Auto Fill"", ""State""]",static,string,,No,
Profile:Auto Fill:Country,Country,"[""Profile"", ""Auto Fill"", ""Country""]",,"[""Profile"", ""Auto Fill"", ""Country""]",static,string,,No,
Profile:Profile Information:App,App,"[""Profile"", ""Profile Information"", ""App""]",,"[""Profile"", ""Profile Information"", ""App""]",static,number,,No,
Tiktok Live:Watch Live Settings:MostRecentModificationTimeInApp,MostRecentModificationTimeInApp,"[""Tiktok Live"", ""Watch Live Settings"", ""MostRecentModificationTimeInApp""]",,"[""Tiktok Live"", ""Watch Live Settings"", ""MostRecentModificationTimeInApp""]",static,string,,No,
Tiktok Live:Watch Live Settings:MostRecentModificationTimeInWeb,MostRecentModificationTimeInWeb,"[""Tiktok Live"", ""Watch Live Settings"", ""MostRecentModificationTimeInWeb""]",,"[""Tiktok Live"", ""Watch Live Settings"", ""MostRecentModificationTimeInWeb""]",static,string,,No,
Activity:Activity Summary:ActivitySummaryMap:note,note,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""note""]",,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""note""]",static,string,,No,
Activity:Activity Summary:ActivitySummaryMap:videosCommentedOnSinceAccountRegistration,videosCommentedOnSinceAccountRegistration,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosCommentedOnSinceAccountRegistration""]",,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosCommentedOnSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosCommentedOnSinceAccountRegistration
Activity:Activity Summary:ActivitySummaryMap:videosSharedSinceAccountRegistration,videosSharedSinceAccountRegistration,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosSharedSinceAccountRegistration""]",,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosSharedSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosSharedSinceAccountRegistration
Activity:Activity Summary:ActivitySummaryMap:videosWatchedToTheEndSinceAccountRegistration,videosWatchedToTheEndSinceAccountRegistration,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosWatchedToTheEndSinceAccountRegistration""]",,"[""Activity"", ""Activity Summary"", ""ActivitySummaryMap"", ""videosWatchedToTheEndSinceAccountRegistration""]",static,number,,No,Activity:Activity Summary:ActivitySummaryMap:videosWatchedToTheEndSinceAccountRegistration
Activity:Most Recent Location Data:LocationData:Date,Date,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""Date""]",,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""Date""]",static,string,,No,
Activity:Most Recent Location Data:LocationData:GpsData,GpsData,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""GpsData""]",,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""GpsData""]",static,string,,No,
Activity:Most Recent Location Data:LocationData:LastRegion,LastRegion,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""LastRegion""]",,"[""Activity"", ""Most Recent Location Data"", ""LocationData"", ""LastRegion""]",static,string,,No,
App Settings:Settings:SettingsMap:Allow DownLoad,Allow DownLoad,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Allow DownLoad""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Allow DownLoad""]",static,string,,No,
App Settings:Settings:SettingsMap:Allow Others to Find Me,Allow Others to Find Me,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Allow Others to Find Me""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Allow Others to Find Me""]",static,string,,No,
App Settings:Settings:SettingsMap:App Language,App Language,"[""App Settings"", ""Settings"", ""SettingsMap"", ""App Language""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""App Language""]",static,string,,No,App Settings:Settings:SettingsMap:App Language
App Settings:Settings:SettingsMap:Filter Comments,Filter Comments,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Filter Comments""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Filter Comments""]",static,string,,No,App Settings:Settings:SettingsMap:Filter Comments
App Settings:Settings:SettingsMap:Interests,Interests,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Interests""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Interests""]",static,string,,No,App Settings:Settings:SettingsMap:Interests
App Settings:Settings:SettingsMap:Private Account,Private Account,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Private Account""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Private Account""]",static,string,,No,App Settings:Settings:SettingsMap:Private Account
App Settings:Settings:SettingsMap:Suggest your account to Facebook friends,Suggest your account to Facebook friends,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to Facebook friends""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to Facebook friends""]",static,string,,No,
App Settings:Settings:SettingsMap:Suggest your account to contacts,Suggest your account to contacts,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to contacts""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to contacts""]",static,string,,No,
App Settings:Settings:SettingsMap:Suggest your account to people who open or send links to you,Suggest your account to people who open or send links to you,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to people who open or send links to you""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Suggest your account to people who open or send links to you""]",static,string,,No,
App Settings:Settings:SettingsMap:Web Language,Web Language,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Web Language""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Web Language""]",static,string,,No,App Settings:Settings:SettingsMap:Web Language
App Settings:Settings:SettingsMap:Who Can Duet With Me,Who Can Duet With Me,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Duet With Me""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Duet With Me""]",static,string,,No,App Settings:Settings:SettingsMap:Who Can Duet With Me
App Settings:Settings:SettingsMap:Who Can Post Comments,Who Can Post Comments,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Post Comments""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Post Comments""]",static,string,,No,App Settings:Settings:SettingsMap:Who Can Post Comments
App Settings:Settings:SettingsMap:Who Can Send Me Message,Who Can Send Me Message,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Send Me Message""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Send Me Message""]",static,string,,No,App Settings:Settings:SettingsMap:Who Can Send Me Message
App Settings:Settings:SettingsMap:Who Can Stitch with your videos,Who Can Stitch with your videos,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Stitch with your videos""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can Stitch with your videos""]",static,string,,No,App Settings:Settings:SettingsMap:Who Can Stitch with your videos
App Settings:Settings:SettingsMap:Who Can View Videos I Liked,Who Can View Videos I Liked,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can View Videos I Liked""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Who Can View Videos I Liked""]",static,string,,No,App Settings:Settings:SettingsMap:Who Can View Videos I Liked
Profile:Profile Information:ProfileMap:bioDescription,bioDescription,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""bioDescription""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""bioDescription""]",static,string,,No,
Profile:Profile Information:ProfileMap:birthDate,birthDate,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""birthDate""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""birthDate""]",static,string,,No,
Profile:Profile Information:ProfileMap:emailAddress,emailAddress,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""emailAddress""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""emailAddress""]",static,string,,No,
Profile:Profile Information:ProfileMap:likesReceived,likesReceived,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""likesReceived""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""likesReceived""]",static,string,,No,Profile:Profile Information:ProfileMap:likesReceived
Profile:Profile Information:ProfileMap:profilePhoto,profilePhoto,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""profilePhoto""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""profilePhoto""]",static,string,,No,
Profile:Profile Information:ProfileMap:profileVideo,profileVideo,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""profileVideo""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""profileVideo""]",static,string,,No,
Profile:Profile Information:ProfileMap:telephoneNumber,telephoneNumber,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""telephoneNumber""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""telephoneNumber""]",static,string,,No,
Profile:Profile Information:ProfileMap:userName,userName,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""userName""]",,"[""Profile"", ""Profile Information"", ""ProfileMap"", ""userName""]",static,string,,No,Profile:Profile Information:ProfileMap:userName
Tiktok Live:Go Live Settings:SettingsMap:Allow agencies to find and invite you,Allow agencies to find and invite you,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow agencies to find and invite you""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow agencies to find and invite you""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow agencies to find and invite you
Tiktok Live:Go Live Settings:SettingsMap:Allow others to invite you to co-host in LIVE,Allow others to invite you to co-host in LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow others to invite you to co-host in LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow others to invite you to co-host in LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow others to invite you to co-host in LIVE
Tiktok Live:Go Live Settings:SettingsMap:Allow people to send and receive comments during your LIVE,Allow people to send and receive comments during your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow people to send and receive comments during your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow people to send and receive comments during your LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow people to send and receive comments during your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Allow suggested LIVE hosts to invite you to co-host in LIVE,Allow suggested LIVE hosts to invite you to co-host in LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow suggested LIVE hosts to invite you to co-host in LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow suggested LIVE hosts to invite you to co-host in LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow suggested LIVE hosts to invite you to co-host in LIVE
Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to request to go LIVE with you,Allow viewers to request to go LIVE with you,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to request to go LIVE with you""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to request to go LIVE with you""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to request to go LIVE with you
Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to see and send questions and answers in your LIVE,Allow viewers to see and send questions and answers in your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to see and send questions and answers in your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to see and send questions and answers in your LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to see and send questions and answers in your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to send you gifts during your LIVE,Allow viewers to send you gifts during your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to send you gifts during your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Allow viewers to send you gifts during your LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Allow viewers to send you gifts during your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Hide potential spam or offensive comments from your LIVE,Hide potential spam or offensive comments from your LIVE,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide potential spam or offensive comments from your LIVE""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Hide potential spam or offensive comments from your LIVE""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Hide potential spam or offensive comments from your LIVE
Tiktok Live:Go Live Settings:SettingsMap:Show your username and gift information in features with ranking lists,Show your username and gift information in features with ranking lists,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Show your username and gift information in features with ranking lists""]",,"[""Tiktok Live"", ""Go Live Settings"", ""SettingsMap"", ""Show your username and gift information in features with ranking lists""]",static,string,,No,Tiktok Live:Go Live Settings:SettingsMap:Show your username and gift information in features with ranking lists
Tiktok Live:Watch Live Settings:WatchLiveSettingsMap:app,app,"[""Tiktok Live"", ""Watch Live Settings"", ""WatchLiveSettingsMap"", ""app""]",,"[""Tiktok Live"", ""Watch Live Settings"", ""WatchLiveSettingsMap"", ""app""]",static,string,,No,
Tiktok Live:Watch Live Settings:WatchLiveSettingsMap:web,web,"[""Tiktok Live"", ""Watch Live Settings"", ""WatchLiveSettingsMap"", ""web""]",,"[""Tiktok Live"", ""Watch Live Settings"", ""WatchLiveSettingsMap"", ""web""]",static,string,,No,
App Settings:Settings:SettingsMap:Push Notification:Desktop notification,Desktop notification,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""Desktop notification""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""Desktop notification""]",static,string,,No,
App Settings:Settings:SettingsMap:Push Notification:New Comments on My Video,New Comments on My Video,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Comments on My Video""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Comments on My Video""]",static,string,,No,
App Settings:Settings:SettingsMap:Push Notification:New Fans,New Fans,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Fans""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Fans""]",static,string,,No,
App Settings:Settings:SettingsMap:Push Notification:New Likes on My Video,New Likes on My Video,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Likes on My Video""]",,"[""App Settings"", ""Settings"", ""SettingsMap"", ""Push Notification"", ""New Likes on My Video""]",static,string,,No,
Activity:Favorite Videos:FavoriteVideoList:Date,Date,"[""Activity"", ""Favorite Videos"", ""FavoriteVideoList"", ""Date""]","[""Activity"", ""Favorite Videos"", ""FavoriteVideoList""]","[""Date""]",list,string,,No,Activity:Favorite Videos:FavoriteVideoList:Date
Activity:Favorite Videos:FavoriteVideoList:Link,Link,"[""Activity"", ""Favorite Videos"", ""FavoriteVideoList"", ""Link""]","[""Activity"", ""Favorite Videos"", ""FavoriteVideoList""]","[""Link""]",list,string,,No,Activity:Favorite Videos:FavoriteVideoList:Link
Activity:Following List:Following:Date,Date,"[""Activity"", ""Following List"", ""Following"", ""Date""]","[""Activity"", ""Following List"", ""Following""]","[""Date""]",list,string,,No,Activity:Following List:Following:Date
Activity:Following List:Following:UserName,UserName,"[""Activity"", ""Following List"", ""Following"", ""UserName""]","[""Activity"", ""Following List"", ""Following""]","[""UserName""]",list,string,,No,Activity:Following List:Following:UserName
Activity:Hashtag:HashtagList:HashtagName,HashtagName,"[""Activity"", ""Hashtag"", ""HashtagList"", ""HashtagName""]","[""Activity"", ""Hashtag"", ""HashtagList""]","[""HashtagName""]",list,string,,No,Activity:Hashtag:HashtagList:HashtagName
Activity:Hashtag:HashtagList:HashtagLink,HashtagLink,"[""Activity"", ""Hashtag"", ""HashtagList"", ""HashtagLink""]","[""Activity"", ""Hashtag"", ""HashtagList""]","[""HashtagLink""]",list,string,,No,Activity:Hashtag:HashtagList:HashtagLink
Activity:Like List:ItemFavoriteList:date,date,"[""Activity"", ""Like List"", ""ItemFavoriteList"", ""date""]","[""Activity"", ""Like List"", ""ItemFavoriteList""]","[""date""]",list,string,,No,Activity:Like List:ItemFavoriteList:date
Activity:Like List:ItemFavoriteList:link,link,"[""Activity"", ""Like List"", ""ItemFavoriteList"", ""link""]","[""Activity"", ""Like List"", ""ItemFavoriteList""]","[""link""]",list,string,,No,Activity:Like List:ItemFavoriteList:link
Activity:Login History:LoginHistoryList:Date,Date,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""Date""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""Date""]",list,string,,No,
Activity:Login History:LoginHistoryList:IP,IP,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""IP""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""IP""]",list,string,,No,
Activity:Login History:LoginHistoryList:DeviceModel,DeviceModel,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""DeviceModel""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""DeviceModel""]",list,string,,No,
Activity:Login History:LoginHistoryList:DeviceSystem,DeviceSystem,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""DeviceSystem""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""DeviceSystem""]",list,string,,No,
Activity:Login History:LoginHistoryList:NetworkType,NetworkType,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""NetworkType""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""NetworkType""]",list,string,,No,
Activity:Login History:LoginHistoryList:Carrier,Carrier,"[""Activity"", ""Login History"", ""LoginHistoryList"", ""Carrier""]","[""Activity"", ""Login History"", ""LoginHistoryList""]","[""Carrier""]",list,string,,No,
Activity:Search History:SearchList:Date,Date,"[""Activity"", ""Search History"", ""SearchList"", ""Date""]","[""Activity"", ""Search History"", ""SearchList""]","[""Date""]",list,string,,No,Activity:Search History:SearchList:Date
Activity:Search History:SearchList:SearchTerm,SearchTerm,"[""Activity"", ""Search History"", ""SearchList"", ""SearchTerm""]","[""Activity"", ""Search History"", ""SearchList""]","[""SearchTerm""]",list,string,,No,Activity:Search History:SearchList:SearchTerm
Activity:Share History:ShareHistoryList:Date,Date,"[""Activity"", ""Share History"", ""ShareHistoryList"", ""Date""]","[""Activity"", ""Share History"", ""ShareHistoryList""]","[""Date""]",list,string,,No,Activity:Share History:ShareHistoryList:Date
Activity:Share History:ShareHistoryList:SharedContent,SharedContent,"[""Activity"", ""Share History"", ""ShareHistoryList"", ""SharedContent""]","[""Activity"", ""Share History"", ""ShareHistoryList""]","[""SharedContent""]",list,string,,No,
Activity:Share History:ShareHistoryList:Link,Link,"[""Activity"", ""Share History"", ""ShareHistoryList"", ""Link""]","[""Activity"", ""Share History"", ""ShareHistoryList""]","[""Link""]",list,string,,No,Activity:Share History:ShareHistoryList:Link
Activity:Share History:ShareHistoryList:Method,Method,"[""Activity"", ""Share History"", ""ShareHistoryList"", ""Method""]","[""Activity"", ""Share History"", ""ShareHistoryList""]","[""Method""]",list,string,,No,
Activity:Status:Status List:Resolution,Resolution,"[""Activity"", ""Status"", ""Status List"", ""Resolution""]","[""Activity"", ""Status"", ""Status List""]","[""Resolution""]",list,string,,No,
