json_name,column_name,path,list_path,subfield_path,var_type,data_type
verified.js,accountId,"['verified', 'accountId']",nan,"[""verified"", ""accountId""]",static,string
verified.js,verified,"['verified', 'verified']",nan,"[""verified"", ""verified""]",static,boolean
profile.js,avatarMediaUrl,"['profile', 'avatarMediaUrl']",nan,"[""profile"", ""avatarMediaUrl""]",static,string
tweet-headers.js,tweet_id,"['tweet', 'tweet_id']",nan,"[""tweet"", ""tweet_id""]",static,string
tweet-headers.js,user_id,"['tweet', 'user_id']",nan,"[""tweet"", ""user_id""]",static,string
tweet-headers.js,created_at,"['tweet', 'created_at']",nan,"[""tweet"", ""created_at""]",static,string
personalization.js,locationHistory,"['p13nData', 'locationHistory']",nan,"[""p13nData"", ""locationHistory""]",static,array
tweets.js,retweeted,"['tweet', 'retweeted']",nan,"[""tweet"", ""retweeted""]",static,boolean
tweets.js,source,"['tweet', 'source']",nan,"[""tweet"", ""source""]",static,string
tweets.js,display_text_range,"['tweet', 'display_text_range']",nan,"[""tweet"", ""display_text_range""]",static,string
tweets.js,favorite_count,"['tweet', 'favorite_count']",nan,"[""tweet"", ""favorite_count""]",static,string
tweets.js,id_str,"['tweet', 'id_str']",nan,"[""tweet"", ""id_str""]",static,string
tweets.js,truncated,"['tweet', 'truncated']",nan,"[""tweet"", ""truncated""]",static,boolean
tweets.js,retweet_count,"['tweet', 'retweet_count']",nan,"[""tweet"", ""retweet_count""]",static,string
tweets.js,id,"['tweet', 'id']",nan,"[""tweet"", ""id""]",static,string
tweets.js,created_at,"['tweet', 'created_at']",nan,"[""tweet"", ""created_at""]",static,string
tweets.js,favorited,"['tweet', 'favorited']",nan,"[""tweet"", ""favorited""]",static,boolean
tweets.js,full_text,"['tweet', 'full_text']",nan,"[""tweet"", ""full_text""]",static,string
tweets.js,lang,"['tweet', 'lang']",nan,"[""tweet"", ""lang""]",static,string
screen-name-change.js,accountId,"['screenNameChange', 'accountId']",nan,"[""screenNameChange"", ""accountId""]",static,string
email-address-change.js,accountId,"['emailAddressChange', 'accountId']",nan,"[""emailAddressChange"", ""accountId""]",static,string
ads-revenue-sharing.js,payoutHistory,"['adsRevenueSharing', 'payoutHistory']",nan,"[""adsRevenueSharing"", ""payoutHistory""]",static,array
manifest.js,accountId,"['userInfo', 'accountId']",nan,"[""userInfo"", ""accountId""]",static,string
manifest.js,userName,"['userInfo', 'userName']",nan,"[""userInfo"", ""userName""]",static,string
manifest.js,displayName,"['userInfo', 'displayName']",nan,"[""userInfo"", ""displayName""]",static,string
manifest.js,sizeBytes,"['archiveInfo', 'sizeBytes']",nan,"[""archiveInfo"", ""sizeBytes""]",static,string
manifest.js,generationDate,"['archiveInfo', 'generationDate']",nan,"[""archiveInfo"", ""generationDate""]",static,string
manifest.js,isPartialArchive,"['archiveInfo', 'isPartialArchive']",nan,"[""archiveInfo"", ""isPartialArchive""]",static,boolean
manifest.js,maxPartSizeBytes,"['archiveInfo', 'maxPartSizeBytes']",nan,"[""archiveInfo"", ""maxPartSizeBytes""]",static,string
manifest.js,fileName,"['readmeInfo', 'fileName']",nan,"[""readmeInfo"", ""fileName""]",static,string
manifest.js,directory,"['readmeInfo', 'directory']",nan,"[""readmeInfo"", ""directory""]",static,string
manifest.js,name,"['readmeInfo', 'name']",nan,"[""readmeInfo"", ""name""]",static,string
account-creation-ip.js,accountId,"['accountCreationIp', 'accountId']",nan,"[""accountCreationIp"", ""accountId""]",static,string
account-creation-ip.js,userCreationIp,"['accountCreationIp', 'userCreationIp']",nan,"[""accountCreationIp"", ""userCreationIp""]",static,string
account.js,email,"['account', 'email']",nan,"[""account"", ""email""]",static,string
account.js,createdVia,"['account', 'createdVia']",nan,"[""account"", ""createdVia""]",static,string
account.js,username,"['account', 'username']",nan,"[""account"", ""username""]",static,string
account.js,accountId,"['account', 'accountId']",nan,"[""account"", ""accountId""]",static,string
account.js,createdAt,"['account', 'createdAt']",nan,"[""account"", ""createdAt""]",static,string
account.js,accountDisplayName,"['account', 'accountDisplayName']",nan,"[""account"", ""accountDisplayName""]",static,string
device-token.js,clientApplicationId,"['deviceToken', 'clientApplicationId']",nan,"[""deviceToken"", ""clientApplicationId""]",static,string
device-token.js,token,"['deviceToken', 'token']",nan,"[""deviceToken"", ""token""]",static,string
device-token.js,createdAt,"['deviceToken', 'createdAt']",nan,"[""deviceToken"", ""createdAt""]",static,string
device-token.js,lastSeenAt,"['deviceToken', 'lastSeenAt']",nan,"[""deviceToken"", ""lastSeenAt""]",static,string
device-token.js,clientApplicationName,"['deviceToken', 'clientApplicationName']",nan,"[""deviceToken"", ""clientApplicationName""]",static,string
account-timezone.js,accountId,"['accountTimezone', 'accountId']",nan,"[""accountTimezone"", ""accountId""]",static,string
key-registry.js,userId,"['keyRegistryData', 'userId']",nan,"[""keyRegistryData"", ""userId""]",static,string
following.js,accountId,"['following', 'accountId']",nan,"[""following"", ""accountId""]",static,string
following.js,userLink,"['following', 'userLink']",nan,"[""following"", ""userLink""]",static,string
ip-audit.js,accountId,"['ipAudit', 'accountId']",nan,"[""ipAudit"", ""accountId""]",static,string
ip-audit.js,createdAt,"['ipAudit', 'createdAt']",nan,"[""ipAudit"", ""createdAt""]",static,string
ip-audit.js,loginIp,"['ipAudit', 'loginIp']",nan,"[""ipAudit"", ""loginIp""]",static,string
ip-audit.js,loginPortNumber,"['ipAudit', 'loginPortNumber']",nan,"[""ipAudit"", ""loginPortNumber""]",static,string
like.js,tweetId,"['like', 'tweetId']",nan,"[""like"", ""tweetId""]",static,string
like.js,fullText,"['like', 'fullText']",nan,"[""like"", ""fullText""]",static,string
like.js,expandedUrl,"['like', 'expandedUrl']",nan,"[""like"", ""expandedUrl""]",static,string
follower.js,accountId,"['follower', 'accountId']",nan,"[""follower"", ""accountId""]",static,string
follower.js,userLink,"['follower', 'userLink']",nan,"[""follower"", ""userLink""]",static,string
profile.js,bio,"['profile', 'description', 'bio']",nan,"[""profile"", ""description"", ""bio""]",static,string
profile.js,website,"['profile', 'description', 'website']",nan,"[""profile"", ""description"", ""website""]",static,string
profile.js,location,"['profile', 'description', 'location']",nan,"[""profile"", ""description"", ""location""]",static,string
personalization.js,partnerInterests,"['p13nData', 'interests', 'partnerInterests']",nan,"[""p13nData"", ""interests"", ""partnerInterests""]",static,array
personalization.js,shows,"['p13nData', 'interests', 'shows']",nan,"[""p13nData"", ""interests"", ""shows""]",static,array
personalization.js,age,"['p13nData', 'inferredAgeInfo', 'age']",nan,"[""p13nData"", ""inferredAgeInfo"", ""age""]",static,array
personalization.js,birthDate,"['p13nData', 'inferredAgeInfo', 'birthDate']",nan,"[""p13nData"", ""inferredAgeInfo"", ""birthDate""]",static,string
tweets.js,hashtags,"['tweet', 'entities', 'hashtags']",nan,"[""tweet"", ""entities"", ""hashtags""]",static,array
tweets.js,symbols,"['tweet', 'entities', 'symbols']",nan,"[""tweet"", ""entities"", ""symbols""]",static,array
tweets.js,urls,"['tweet', 'entities', 'urls']",nan,"[""tweet"", ""entities"", ""urls""]",static,array
ageinfo.js,age,"['ageMeta', 'ageInfo', 'age']",nan,"[""ageMeta"", ""ageInfo"", ""age""]",static,string
ageinfo.js,birthDate,"['ageMeta', 'ageInfo', 'birthDate']",nan,"[""ageMeta"", ""ageInfo"", ""birthDate""]",static,string
screen-name-change.js,changedAt,"['screenNameChange', 'screenNameChange', 'changedAt']",nan,"[""screenNameChange"", ""screenNameChange"", ""changedAt""]",static,string
screen-name-change.js,changedFrom,"['screenNameChange', 'screenNameChange', 'changedFrom']",nan,"[""screenNameChange"", ""screenNameChange"", ""changedFrom""]",static,string
screen-name-change.js,changedTo,"['screenNameChange', 'screenNameChange', 'changedTo']",nan,"[""screenNameChange"", ""screenNameChange"", ""changedTo""]",static,string
email-address-change.js,changedAt,"['emailAddressChange', 'emailChange', 'changedAt']",nan,"[""emailAddressChange"", ""emailChange"", ""changedAt""]",static,string
email-address-change.js,changedTo,"['emailAddressChange', 'emailChange', 'changedTo']",nan,"[""emailAddressChange"", ""emailChange"", ""changedTo""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'communityTweet', 'mediaDirectory']",nan,"[""dataTypes"", ""communityTweet"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'communityTweetMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""communityTweetMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'deletedTweets', 'mediaDirectory']",nan,"[""dataTypes"", ""deletedTweets"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'deletedTweetsMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""deletedTweetsMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'directMessages', 'mediaDirectory']",nan,"[""dataTypes"", ""directMessages"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesGroup', 'mediaDirectory']",nan,"[""dataTypes"", ""directMessagesGroup"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesGroupMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""directMessagesGroupMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""directMessagesMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'moment', 'mediaDirectory']",nan,"[""dataTypes"", ""moment"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'momentsMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""momentsMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'momentsTweetsMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""momentsTweetsMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'profile', 'mediaDirectory']",nan,"[""dataTypes"", ""profile"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'profileMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""profileMedia"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'tweets', 'mediaDirectory']",nan,"[""dataTypes"", ""tweets"", ""mediaDirectory""]",static,string
manifest.js,mediaDirectory,"['dataTypes', 'tweetsMedia', 'mediaDirectory']",nan,"[""dataTypes"", ""tweetsMedia"", ""mediaDirectory""]",static,string
key-registry.js,deRegisteredDeviceMetadataList,"['keyRegistryData', 'deregisteredDevices', 'deRegisteredDeviceMetadataList']",nan,"[""keyRegistryData"", ""deregisteredDevices"", ""deRegisteredDeviceMetadataList""]",static,array
personalization.js,language,"['p13nData', 'demographics', 'languages', 'language']","[""p13nData"", ""demographics"", ""languages""]","""language""",list,string
personalization.js,isDisabled,"['p13nData', 'demographics', 'languages', 'isDisabled']","[""p13nData"", ""demographics"", ""languages""]","""isDisabled""",list,boolean
personalization.js,gender,"['p13nData', 'demographics', 'genderInfo', 'gender']",nan,"[""p13nData"", ""demographics"", ""genderInfo"", ""gender""]",static,string
personalization.js,name,"['p13nData', 'interests', 'interests', 'name']","[""p13nData"", ""interests"", ""interests""]","""name""",list,string
personalization.js,isDisabled,"['p13nData', 'interests', 'interests', 'isDisabled']","[""p13nData"", ""interests"", ""interests""]","""isDisabled""",list,boolean
personalization.js,lookalikeAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'lookalikeAdvertisers']",nan,"[""p13nData"", ""interests"", ""audienceAndAdvertisers"", ""lookalikeAdvertisers""]",static,array
personalization.js,advertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'advertisers']",nan,"[""p13nData"", ""interests"", ""audienceAndAdvertisers"", ""advertisers""]",static,array
personalization.js,doNotReachAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'doNotReachAdvertisers']",nan,"[""p13nData"", ""interests"", ""audienceAndAdvertisers"", ""doNotReachAdvertisers""]",static,array
personalization.js,catalogAudienceAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'catalogAudienceAdvertisers']",nan,"[""p13nData"", ""interests"", ""audienceAndAdvertisers"", ""catalogAudienceAdvertisers""]",static,array
personalization.js,numAudiences,"['p13nData', 'interests', 'audienceAndAdvertisers', 'numAudiences']",nan,"[""p13nData"", ""interests"", ""audienceAndAdvertisers"", ""numAudiences""]",static,string
tweets.js,editTweetIds,"['tweet', 'edit_info', 'initial', 'editTweetIds']",nan,"[""tweet"", ""edit_info"", ""initial"", ""editTweetIds""]",static,string
tweets.js,editableUntil,"['tweet', 'edit_info', 'initial', 'editableUntil']",nan,"[""tweet"", ""edit_info"", ""initial"", ""editableUntil""]",static,string
tweets.js,editsRemaining,"['tweet', 'edit_info', 'initial', 'editsRemaining']",nan,"[""tweet"", ""edit_info"", ""initial"", ""editsRemaining""]",static,string
tweets.js,isEditEligible,"['tweet', 'edit_info', 'initial', 'isEditEligible']",nan,"[""tweet"", ""edit_info"", ""initial"", ""isEditEligible""]",static,boolean
tweets.js,name,"['tweet', 'entities', 'user_mentions', 'name']","[""tweet"", ""entities"", ""user_mentions""]","""name""",list,string
tweets.js,screen_name,"['tweet', 'entities', 'user_mentions', 'screen_name']","[""tweet"", ""entities"", ""user_mentions""]","""screen_name""",list,string
tweets.js,indices,"['tweet', 'entities', 'user_mentions', 'indices']","[""tweet"", ""entities"", ""user_mentions""]","""indices""",list,string
tweets.js,id_str,"['tweet', 'entities', 'user_mentions', 'id_str']","[""tweet"", ""entities"", ""user_mentions""]","""id_str""",list,string
tweets.js,id,"['tweet', 'entities', 'user_mentions', 'id']","[""tweet"", ""entities"", ""user_mentions""]","""id""",list,string
manifest.js,fileName,"['dataTypes', 'account', 'files', 'fileName']","[""dataTypes"", ""account"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'account', 'files', 'globalName']","[""dataTypes"", ""account"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'account', 'files', 'count']","[""dataTypes"", ""account"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'accountCreationIp', 'files', 'fileName']","[""dataTypes"", ""accountCreationIp"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'accountCreationIp', 'files', 'globalName']","[""dataTypes"", ""accountCreationIp"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'accountCreationIp', 'files', 'count']","[""dataTypes"", ""accountCreationIp"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'accountLabel', 'files', 'fileName']","[""dataTypes"", ""accountLabel"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'accountLabel', 'files', 'globalName']","[""dataTypes"", ""accountLabel"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'accountLabel', 'files', 'count']","[""dataTypes"", ""accountLabel"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'accountSuspension', 'files', 'fileName']","[""dataTypes"", ""accountSuspension"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'accountSuspension', 'files', 'globalName']","[""dataTypes"", ""accountSuspension"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'accountSuspension', 'files', 'count']","[""dataTypes"", ""accountSuspension"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'accountTimezone', 'files', 'fileName']","[""dataTypes"", ""accountTimezone"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'accountTimezone', 'files', 'globalName']","[""dataTypes"", ""accountTimezone"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'accountTimezone', 'files', 'count']","[""dataTypes"", ""accountTimezone"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adEngagements', 'files', 'fileName']","[""dataTypes"", ""adEngagements"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adEngagements', 'files', 'globalName']","[""dataTypes"", ""adEngagements"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adEngagements', 'files', 'count']","[""dataTypes"", ""adEngagements"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adImpressions', 'files', 'fileName']","[""dataTypes"", ""adImpressions"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adImpressions', 'files', 'globalName']","[""dataTypes"", ""adImpressions"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adImpressions', 'files', 'count']","[""dataTypes"", ""adImpressions"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adMobileConversionsAttributed', 'files', 'fileName']","[""dataTypes"", ""adMobileConversionsAttributed"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adMobileConversionsAttributed', 'files', 'globalName']","[""dataTypes"", ""adMobileConversionsAttributed"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adMobileConversionsAttributed', 'files', 'count']","[""dataTypes"", ""adMobileConversionsAttributed"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adMobileConversionsUnattributed', 'files', 'fileName']","[""dataTypes"", ""adMobileConversionsUnattributed"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adMobileConversionsUnattributed', 'files', 'globalName']","[""dataTypes"", ""adMobileConversionsUnattributed"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adMobileConversionsUnattributed', 'files', 'count']","[""dataTypes"", ""adMobileConversionsUnattributed"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adOnlineConversionsAttributed', 'files', 'fileName']","[""dataTypes"", ""adOnlineConversionsAttributed"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adOnlineConversionsAttributed', 'files', 'globalName']","[""dataTypes"", ""adOnlineConversionsAttributed"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adOnlineConversionsAttributed', 'files', 'count']","[""dataTypes"", ""adOnlineConversionsAttributed"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adOnlineConversionsUnattributed', 'files', 'fileName']","[""dataTypes"", ""adOnlineConversionsUnattributed"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adOnlineConversionsUnattributed', 'files', 'globalName']","[""dataTypes"", ""adOnlineConversionsUnattributed"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adOnlineConversionsUnattributed', 'files', 'count']","[""dataTypes"", ""adOnlineConversionsUnattributed"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'adsRevenueSharing', 'files', 'fileName']","[""dataTypes"", ""adsRevenueSharing"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'adsRevenueSharing', 'files', 'globalName']","[""dataTypes"", ""adsRevenueSharing"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'adsRevenueSharing', 'files', 'count']","[""dataTypes"", ""adsRevenueSharing"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'ageinfo', 'files', 'fileName']","[""dataTypes"", ""ageinfo"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'ageinfo', 'files', 'globalName']","[""dataTypes"", ""ageinfo"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'ageinfo', 'files', 'count']","[""dataTypes"", ""ageinfo"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'app', 'files', 'fileName']","[""dataTypes"", ""app"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'app', 'files', 'globalName']","[""dataTypes"", ""app"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'app', 'files', 'count']","[""dataTypes"", ""app"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'article', 'files', 'fileName']","[""dataTypes"", ""article"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'article', 'files', 'globalName']","[""dataTypes"", ""article"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'article', 'files', 'count']","[""dataTypes"", ""article"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'articleMetadata', 'files', 'fileName']","[""dataTypes"", ""articleMetadata"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'articleMetadata', 'files', 'globalName']","[""dataTypes"", ""articleMetadata"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'articleMetadata', 'files', 'count']","[""dataTypes"", ""articleMetadata"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'audioVideoCallsInDm', 'files', 'fileName']","[""dataTypes"", ""audioVideoCallsInDm"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'audioVideoCallsInDm', 'files', 'globalName']","[""dataTypes"", ""audioVideoCallsInDm"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'audioVideoCallsInDm', 'files', 'count']","[""dataTypes"", ""audioVideoCallsInDm"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'audioVideoCallsInDmRecipientSessions', 'files', 'fileName']","[""dataTypes"", ""audioVideoCallsInDmRecipientSessions"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'audioVideoCallsInDmRecipientSessions', 'files', 'globalName']","[""dataTypes"", ""audioVideoCallsInDmRecipientSessions"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'audioVideoCallsInDmRecipientSessions', 'files', 'count']","[""dataTypes"", ""audioVideoCallsInDmRecipientSessions"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'block', 'files', 'fileName']","[""dataTypes"", ""block"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'block', 'files', 'globalName']","[""dataTypes"", ""block"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'block', 'files', 'count']","[""dataTypes"", ""block"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'branchLinks', 'files', 'fileName']","[""dataTypes"", ""branchLinks"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'branchLinks', 'files', 'globalName']","[""dataTypes"", ""branchLinks"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'branchLinks', 'files', 'count']","[""dataTypes"", ""branchLinks"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'catalogItem', 'files', 'fileName']","[""dataTypes"", ""catalogItem"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'catalogItem', 'files', 'globalName']","[""dataTypes"", ""catalogItem"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'catalogItem', 'files', 'count']","[""dataTypes"", ""catalogItem"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'commerceCatalog', 'files', 'fileName']","[""dataTypes"", ""commerceCatalog"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'commerceCatalog', 'files', 'globalName']","[""dataTypes"", ""commerceCatalog"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'commerceCatalog', 'files', 'count']","[""dataTypes"", ""commerceCatalog"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'communityNote', 'files', 'fileName']","[""dataTypes"", ""communityNote"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'communityNote', 'files', 'globalName']","[""dataTypes"", ""communityNote"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'communityNote', 'files', 'count']","[""dataTypes"", ""communityNote"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'communityNoteRating', 'files', 'fileName']","[""dataTypes"", ""communityNoteRating"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'communityNoteRating', 'files', 'globalName']","[""dataTypes"", ""communityNoteRating"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'communityNoteRating', 'files', 'count']","[""dataTypes"", ""communityNoteRating"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'communityNoteTombstone', 'files', 'fileName']","[""dataTypes"", ""communityNoteTombstone"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'communityNoteTombstone', 'files', 'globalName']","[""dataTypes"", ""communityNoteTombstone"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'communityNoteTombstone', 'files', 'count']","[""dataTypes"", ""communityNoteTombstone"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'communityTweet', 'files', 'fileName']","[""dataTypes"", ""communityTweet"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'communityTweet', 'files', 'globalName']","[""dataTypes"", ""communityTweet"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'communityTweet', 'files', 'count']","[""dataTypes"", ""communityTweet"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'connectedApplication', 'files', 'fileName']","[""dataTypes"", ""connectedApplication"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'connectedApplication', 'files', 'globalName']","[""dataTypes"", ""connectedApplication"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'connectedApplication', 'files', 'count']","[""dataTypes"", ""connectedApplication"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'contact', 'files', 'fileName']","[""dataTypes"", ""contact"", ""files""]","""fileName""",list,string
manifest.js,globalName,"['dataTypes', 'contact', 'files', 'globalName']","[""dataTypes"", ""contact"", ""files""]","""globalName""",list,string
manifest.js,count,"['dataTypes', 'contact', 'files', 'count']","[""dataTypes"", ""contact"", ""files""]","""count""",list,string
manifest.js,fileName,"['dataTypes', 'deletedNoteTweet', 'files', 'fileName']","[""dataTypes"", ""deletedNoteTweet"", ""files""]","""fileName""",list,string
