json_name,column_name,path,list_path,subfield_path,var_type,data_type,file_path
manifest.js,accountId,"['userInfo', 'accountId']",,"['userInfo', 'accountId']",static,string,data/manifest.js
manifest.js,userName,"['userInfo', 'userName']",,"['userInfo', 'userName']",static,string,data/manifest.js
manifest.js,displayName,"['userInfo', 'displayName']",,"['userInfo', 'displayName']",static,string,data/manifest.js
manifest.js,sizeBytes,"['archiveInfo', 'sizeBytes']",,"['archiveInfo', 'sizeBytes']",static,string,data/manifest.js
manifest.js,generationDate,"['archiveInfo', 'generationDate']",,"['archiveInfo', 'generationDate']",static,string,data/manifest.js
manifest.js,isPartialArchive,"['archiveInfo', 'isPartialArchive']",,"['archiveInfo', 'isPartialArchive']",static,boolean,data/manifest.js
manifest.js,maxPartSizeBytes,"['archiveInfo', 'maxPartSizeBytes']",,"['archiveInfo', 'maxPartSizeBytes']",static,string,data/manifest.js
manifest.js,fileName,"['readmeInfo', 'fileName']",,"['readmeInfo', 'fileName']",static,string,data/manifest.js
manifest.js,directory,"['readmeInfo', 'directory']",,"['readmeInfo', 'directory']",static,string,data/manifest.js
manifest.js,name,"['readmeInfo', 'name']",,"['readmeInfo', 'name']",static,string,data/manifest.js
account-creation-ip.js,accountId,"['accountCreationIp', 'accountId']",,"['accountCreationIp', 'accountId']",static,string,data/account-creation-ip.js
account-creation-ip.js,userCreationIp,"['accountCreationIp', 'userCreationIp']",,"['accountCreationIp', 'userCreationIp']",static,string,data/account-creation-ip.js
account-timezone.js,accountId,"['accountTimezone', 'accountId']",,"['accountTimezone', 'accountId']",static,string,data/account-timezone.js
account.js,email,"['account', 'email']",,"['account', 'email']",static,string,data/account.js
account.js,createdVia,"['account', 'createdVia']",,"['account', 'createdVia']",static,string,data/account.js
account.js,username,"['account', 'username']",,"['account', 'username']",static,string,data/account.js
account.js,accountId,"['account', 'accountId']",,"['account', 'accountId']",static,string,data/account.js
account.js,createdAt,"['account', 'createdAt']",,"['account', 'createdAt']",static,string,data/account.js
account.js,accountDisplayName,"['account', 'accountDisplayName']",,"['account', 'accountDisplayName']",static,string,data/account.js
ads-revenue-sharing.js,payoutHistory,"['adsRevenueSharing', 'payoutHistory']",,"['adsRevenueSharing', 'payoutHistory']",static,array,data/ads-revenue-sharing.js
connected-application.js,name,"['connectedApplication', 'name']",,"['connectedApplication', 'name']",static,string,data/connected-application.js
connected-application.js,description,"['connectedApplication', 'description']",,"['connectedApplication', 'description']",static,string,data/connected-application.js
connected-application.js,permissions,"['connectedApplication', 'permissions']",,"['connectedApplication', 'permissions']",static,string,data/connected-application.js
connected-application.js,approvedAt,"['connectedApplication', 'approvedAt']",,"['connectedApplication', 'approvedAt']",static,string,data/connected-application.js
connected-application.js,id,"['connectedApplication', 'id']",,"['connectedApplication', 'id']",static,string,data/connected-application.js
direct-message-group-headers.js,conversationId,"['dmConversation', 'conversationId']",,"['dmConversation', 'conversationId']",static,string,data/direct-message-group-headers.js
direct-messages-group.js,conversationId,"['dmConversation', 'conversationId']",,"['dmConversation', 'conversationId']",static,string,data/direct-messages-group.js
key-registry.js,userId,"['keyRegistryData', 'userId']",,"['keyRegistryData', 'userId']",static,string,data/key-registry.js
periscope-account-information.js,displayName,"['periscopeAccountInformation', 'displayName']",,"['periscopeAccountInformation', 'displayName']",static,string,data/periscope-account-information.js
periscope-account-information.js,digitsId,"['periscopeAccountInformation', 'digitsId']",,"['periscopeAccountInformation', 'digitsId']",static,string,data/periscope-account-information.js
periscope-account-information.js,username,"['periscopeAccountInformation', 'username']",,"['periscopeAccountInformation', 'username']",static,string,data/periscope-account-information.js
periscope-account-information.js,twitterId,"['periscopeAccountInformation', 'twitterId']",,"['periscopeAccountInformation', 'twitterId']",static,string,data/periscope-account-information.js
periscope-account-information.js,id,"['periscopeAccountInformation', 'id']",,"['periscopeAccountInformation', 'id']",static,string,data/periscope-account-information.js
periscope-account-information.js,twitterScreenName,"['periscopeAccountInformation', 'twitterScreenName']",,"['periscopeAccountInformation', 'twitterScreenName']",static,string,data/periscope-account-information.js
periscope-account-information.js,isTwitterUser,"['periscopeAccountInformation', 'isTwitterUser']",,"['periscopeAccountInformation', 'isTwitterUser']",static,boolean,data/periscope-account-information.js
periscope-account-information.js,createdAt,"['periscopeAccountInformation', 'createdAt']",,"['periscopeAccountInformation', 'createdAt']",static,string,data/periscope-account-information.js
periscope-profile-description.js,bio,"['periscopeProfileDescription', 'bio']",,"['periscopeProfileDescription', 'bio']",static,string,data/periscope-profile-description.js
personalization.js,locationHistory,"['p13nData', 'locationHistory']",,"['p13nData', 'locationHistory']",static,array,data/personalization.js
profile.js,avatarMediaUrl,"['profile', 'avatarMediaUrl']",,"['profile', 'avatarMediaUrl']",static,string,data/profile.js
profile.js,headerMediaUrl,"['profile', 'headerMediaUrl']",,"['profile', 'headerMediaUrl']",static,string,data/profile.js
screen-name-change.js,accountId,"['screenNameChange', 'accountId']",,"['screenNameChange', 'accountId']",static,string,data/screen-name-change.js
verified.js,accountId,"['verified', 'accountId']",,"['verified', 'accountId']",static,string,data/verified.js
verified.js,verified,"['verified', 'verified']",,"['verified', 'verified']",static,boolean,data/verified.js
community-note-rating.js,noteId,"['communityNoteRating', 'noteId']",,"['communityNoteRating', 'noteId']",static,string,data/community-note-rating.js
community-note-rating.js,helpfulnessLevel,"['communityNoteRating', 'helpfulnessLevel']",,"['communityNoteRating', 'helpfulnessLevel']",static,string,data/community-note-rating.js
community-note-rating.js,createdAt,"['communityNoteRating', 'createdAt']",,"['communityNoteRating', 'createdAt']",static,string,data/community-note-rating.js
community-note-rating.js,userId,"['communityNoteRating', 'userId']",,"['communityNoteRating', 'userId']",static,string,data/community-note-rating.js
community-note-rating.js,helpfulTags,"['communityNoteRating', 'helpfulTags']",,"['communityNoteRating', 'helpfulTags']",static,string,data/community-note-rating.js
device-token.js,clientApplicationId,"['deviceToken', 'clientApplicationId']",,"['deviceToken', 'clientApplicationId']",static,string,data/device-token.js
device-token.js,token,"['deviceToken', 'token']",,"['deviceToken', 'token']",static,string,data/device-token.js
device-token.js,createdAt,"['deviceToken', 'createdAt']",,"['deviceToken', 'createdAt']",static,string,data/device-token.js
device-token.js,lastSeenAt,"['deviceToken', 'lastSeenAt']",,"['deviceToken', 'lastSeenAt']",static,string,data/device-token.js
device-token.js,clientApplicationName,"['deviceToken', 'clientApplicationName']",,"['deviceToken', 'clientApplicationName']",static,string,data/device-token.js
direct-message-headers.js,conversationId,"['dmConversation', 'conversationId']",,"['dmConversation', 'conversationId']",static,string,data/direct-message-headers.js
direct-messages.js,conversationId,"['dmConversation', 'conversationId']",,"['dmConversation', 'conversationId']",static,string,data/direct-messages.js
follower.js,accountId,"['follower', 'accountId']",,"['follower', 'accountId']",static,string,data/follower.js
follower.js,userLink,"['follower', 'userLink']",,"['follower', 'userLink']",static,string,data/follower.js
following.js,accountId,"['following', 'accountId']",,"['following', 'accountId']",static,string,data/following.js
following.js,userLink,"['following', 'userLink']",,"['following', 'userLink']",static,string,data/following.js
ip-audit.js,accountId,"['ipAudit', 'accountId']",,"['ipAudit', 'accountId']",static,string,data/ip-audit.js
ip-audit.js,createdAt,"['ipAudit', 'createdAt']",,"['ipAudit', 'createdAt']",static,string,data/ip-audit.js
ip-audit.js,loginIp,"['ipAudit', 'loginIp']",,"['ipAudit', 'loginIp']",static,string,data/ip-audit.js
ip-audit.js,loginPortNumber,"['ipAudit', 'loginPortNumber']",,"['ipAudit', 'loginPortNumber']",static,string,data/ip-audit.js
like.js,tweetId,"['like', 'tweetId']",,"['like', 'tweetId']",static,string,data/like.js
like.js,fullText,"['like', 'fullText']",,"['like', 'fullText']",static,string,data/like.js
like.js,expandedUrl,"['like', 'expandedUrl']",,"['like', 'expandedUrl']",static,string,data/like.js
tweet-headers.js,tweet_id,"['tweet', 'tweet_id']",,"['tweet', 'tweet_id']",static,string,data/tweet-headers.js
tweet-headers.js,user_id,"['tweet', 'user_id']",,"['tweet', 'user_id']",static,string,data/tweet-headers.js
tweet-headers.js,created_at,"['tweet', 'created_at']",,"['tweet', 'created_at']",static,string,data/tweet-headers.js
tweets.js,retweeted,"['tweet', 'retweeted']",,"['tweet', 'retweeted']",static,boolean,data/tweets.js
tweets.js,source,"['tweet', 'source']",,"['tweet', 'source']",static,string,data/tweets.js
tweets.js,display_text_range,"['tweet', 'display_text_range']",,"['tweet', 'display_text_range']",static,string,data/tweets.js
tweets.js,favorite_count,"['tweet', 'favorite_count']",,"['tweet', 'favorite_count']",static,string,data/tweets.js
tweets.js,id_str,"['tweet', 'id_str']",,"['tweet', 'id_str']",static,string,data/tweets.js
tweets.js,truncated,"['tweet', 'truncated']",,"['tweet', 'truncated']",static,boolean,data/tweets.js
tweets.js,retweet_count,"['tweet', 'retweet_count']",,"['tweet', 'retweet_count']",static,string,data/tweets.js
tweets.js,id,"['tweet', 'id']",,"['tweet', 'id']",static,string,data/tweets.js
tweets.js,possibly_sensitive,"['tweet', 'possibly_sensitive']",,"['tweet', 'possibly_sensitive']",static,boolean,data/tweets.js
tweets.js,created_at,"['tweet', 'created_at']",,"['tweet', 'created_at']",static,string,data/tweets.js
tweets.js,favorited,"['tweet', 'favorited']",,"['tweet', 'favorited']",static,boolean,data/tweets.js
tweets.js,full_text,"['tweet', 'full_text']",,"['tweet', 'full_text']",static,string,data/tweets.js
tweets.js,lang,"['tweet', 'lang']",,"['tweet', 'lang']",static,string,data/tweets.js
tweets.js,in_reply_to_status_id_str,"['tweet', 'in_reply_to_status_id_str']",,"['tweet', 'in_reply_to_status_id_str']",static,string,data/tweets.js
tweets.js,in_reply_to_user_id,"['tweet', 'in_reply_to_user_id']",,"['tweet', 'in_reply_to_user_id']",static,string,data/tweets.js
tweets.js,in_reply_to_status_id,"['tweet', 'in_reply_to_status_id']",,"['tweet', 'in_reply_to_status_id']",static,string,data/tweets.js
tweets.js,in_reply_to_screen_name,"['tweet', 'in_reply_to_screen_name']",,"['tweet', 'in_reply_to_screen_name']",static,string,data/tweets.js
tweets.js,in_reply_to_user_id_str,"['tweet', 'in_reply_to_user_id_str']",,"['tweet', 'in_reply_to_user_id_str']",static,string,data/tweets.js
manifest.js,mediaDirectory,"['dataTypes', 'communityTweet', 'mediaDirectory']",,"['dataTypes', 'communityTweet', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'communityTweetMedia', 'mediaDirectory']",,"['dataTypes', 'communityTweetMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'deletedTweets', 'mediaDirectory']",,"['dataTypes', 'deletedTweets', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'deletedTweetsMedia', 'mediaDirectory']",,"['dataTypes', 'deletedTweetsMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'directMessages', 'mediaDirectory']",,"['dataTypes', 'directMessages', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesGroup', 'mediaDirectory']",,"['dataTypes', 'directMessagesGroup', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesGroupMedia', 'mediaDirectory']",,"['dataTypes', 'directMessagesGroupMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'directMessagesMedia', 'mediaDirectory']",,"['dataTypes', 'directMessagesMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'grokChatMedia', 'mediaDirectory']",,"['dataTypes', 'grokChatMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'moment', 'mediaDirectory']",,"['dataTypes', 'moment', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'momentsMedia', 'mediaDirectory']",,"['dataTypes', 'momentsMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'momentsTweetsMedia', 'mediaDirectory']",,"['dataTypes', 'momentsTweetsMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'profile', 'mediaDirectory']",,"['dataTypes', 'profile', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'profileMedia', 'mediaDirectory']",,"['dataTypes', 'profileMedia', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'tweets', 'mediaDirectory']",,"['dataTypes', 'tweets', 'mediaDirectory']",static,string,data/manifest.js
manifest.js,mediaDirectory,"['dataTypes', 'tweetsMedia', 'mediaDirectory']",,"['dataTypes', 'tweetsMedia', 'mediaDirectory']",static,string,data/manifest.js
ageinfo.js,age,"['ageMeta', 'ageInfo', 'age']",,"['ageMeta', 'ageInfo', 'age']",static,string,data/ageinfo.js
ageinfo.js,birthDate,"['ageMeta', 'ageInfo', 'birthDate']",,"['ageMeta', 'ageInfo', 'birthDate']",static,string,data/ageinfo.js
connected-application.js,name,"['connectedApplication', 'organization', 'name']",,"['connectedApplication', 'organization', 'name']",static,string,data/connected-application.js
connected-application.js,url,"['connectedApplication', 'organization', 'url']",,"['connectedApplication', 'organization', 'url']",static,string,data/connected-application.js
key-registry.js,deRegisteredDeviceMetadataList,"['keyRegistryData', 'deregisteredDevices', 'deRegisteredDeviceMetadataList']",,"['keyRegistryData', 'deregisteredDevices', 'deRegisteredDeviceMetadataList']",static,array,data/key-registry.js
personalization.js,partnerInterests,"['p13nData', 'interests', 'partnerInterests']",,"['p13nData', 'interests', 'partnerInterests']",static,array,data/personalization.js
personalization.js,shows,"['p13nData', 'interests', 'shows']",,"['p13nData', 'interests', 'shows']",static,string,data/personalization.js
personalization.js,age,"['p13nData', 'inferredAgeInfo', 'age']",,"['p13nData', 'inferredAgeInfo', 'age']",static,string,data/personalization.js
personalization.js,birthDate,"['p13nData', 'inferredAgeInfo', 'birthDate']",,"['p13nData', 'inferredAgeInfo', 'birthDate']",static,string,data/personalization.js
profile.js,bio,"['profile', 'description', 'bio']",,"['profile', 'description', 'bio']",static,string,data/profile.js
profile.js,website,"['profile', 'description', 'website']",,"['profile', 'description', 'website']",static,string,data/profile.js
profile.js,location,"['profile', 'description', 'location']",,"['profile', 'description', 'location']",static,string,data/profile.js
screen-name-change.js,changedAt,"['screenNameChange', 'screenNameChange', 'changedAt']",,"['screenNameChange', 'screenNameChange', 'changedAt']",static,string,data/screen-name-change.js
screen-name-change.js,changedFrom,"['screenNameChange', 'screenNameChange', 'changedFrom']",,"['screenNameChange', 'screenNameChange', 'changedFrom']",static,string,data/screen-name-change.js
screen-name-change.js,changedTo,"['screenNameChange', 'screenNameChange', 'changedTo']",,"['screenNameChange', 'screenNameChange', 'changedTo']",static,string,data/screen-name-change.js
tweets.js,hashtags,"['tweet', 'entities', 'hashtags']",,"['tweet', 'entities', 'hashtags']",static,array,data/tweets.js
tweets.js,symbols,"['tweet', 'entities', 'symbols']",,"['tweet', 'entities', 'symbols']",static,array,data/tweets.js
tweets.js,user_mentions,"['tweet', 'entities', 'user_mentions']",,"['tweet', 'entities', 'user_mentions']",static,array,data/tweets.js
tweets.js,urls,"['tweet', 'entities', 'urls']",,"['tweet', 'entities', 'urls']",static,array,data/tweets.js
personalization.js,gender,"['p13nData', 'demographics', 'genderInfo', 'gender']",,"['p13nData', 'demographics', 'genderInfo', 'gender']",static,string,data/personalization.js
personalization.js,lookalikeAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'lookalikeAdvertisers']",,"['p13nData', 'interests', 'audienceAndAdvertisers', 'lookalikeAdvertisers']",static,string,data/personalization.js
personalization.js,advertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'advertisers']",,"['p13nData', 'interests', 'audienceAndAdvertisers', 'advertisers']",static,array,data/personalization.js
personalization.js,doNotReachAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'doNotReachAdvertisers']",,"['p13nData', 'interests', 'audienceAndAdvertisers', 'doNotReachAdvertisers']",static,array,data/personalization.js
personalization.js,catalogAudienceAdvertisers,"['p13nData', 'interests', 'audienceAndAdvertisers', 'catalogAudienceAdvertisers']",,"['p13nData', 'interests', 'audienceAndAdvertisers', 'catalogAudienceAdvertisers']",static,array,data/personalization.js
personalization.js,numAudiences,"['p13nData', 'interests', 'audienceAndAdvertisers', 'numAudiences']",,"['p13nData', 'interests', 'audienceAndAdvertisers', 'numAudiences']",static,string,data/personalization.js
tweets.js,editTweetIds,"['tweet', 'edit_info', 'initial', 'editTweetIds']",,"['tweet', 'edit_info', 'initial', 'editTweetIds']",static,string,data/tweets.js
tweets.js,editableUntil,"['tweet', 'edit_info', 'initial', 'editableUntil']",,"['tweet', 'edit_info', 'initial', 'editableUntil']",static,string,data/tweets.js
tweets.js,editsRemaining,"['tweet', 'edit_info', 'initial', 'editsRemaining']",,"['tweet', 'edit_info', 'initial', 'editsRemaining']",static,string,data/tweets.js
tweets.js,isEditEligible,"['tweet', 'edit_info', 'initial', 'isEditEligible']",,"['tweet', 'edit_info', 'initial', 'isEditEligible']",static,boolean,data/tweets.js
manifest.js,fileName,"['dataTypes', 'account', 'files', 'fileName']","['dataTypes', 'account', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'account', 'files', 'globalName']","['dataTypes', 'account', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'account', 'files', 'count']","['dataTypes', 'account', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'accountCreationIp', 'files', 'fileName']","['dataTypes', 'accountCreationIp', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'accountCreationIp', 'files', 'globalName']","['dataTypes', 'accountCreationIp', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'accountCreationIp', 'files', 'count']","['dataTypes', 'accountCreationIp', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'accountLabel', 'files', 'fileName']","['dataTypes', 'accountLabel', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'accountLabel', 'files', 'globalName']","['dataTypes', 'accountLabel', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'accountLabel', 'files', 'count']","['dataTypes', 'accountLabel', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'accountSuspension', 'files', 'fileName']","['dataTypes', 'accountSuspension', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'accountSuspension', 'files', 'globalName']","['dataTypes', 'accountSuspension', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'accountSuspension', 'files', 'count']","['dataTypes', 'accountSuspension', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'accountTimezone', 'files', 'fileName']","['dataTypes', 'accountTimezone', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'accountTimezone', 'files', 'globalName']","['dataTypes', 'accountTimezone', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'accountTimezone', 'files', 'count']","['dataTypes', 'accountTimezone', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'adEngagements', 'files', 'fileName']","['dataTypes', 'adEngagements', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'adEngagements', 'files', 'globalName']","['dataTypes', 'adEngagements', 'files']",['globalName'],list,string,data/manifest.js
manifest.js,count,"['dataTypes', 'adEngagements', 'files', 'count']","['dataTypes', 'adEngagements', 'files']",['count'],list,string,data/manifest.js
manifest.js,fileName,"['dataTypes', 'adImpressions', 'files', 'fileName']","['dataTypes', 'adImpressions', 'files']",['fileName'],list,string,data/manifest.js
manifest.js,globalName,"['dataTypes', 'adImpressions', 'files', 'globalName']","['dataTypes', 'adImpressions', 'files']",['globalName'],list,string,data/manifest.js
